feature_id,rt,mz_measured,mz_calculated,mz_error(ppm),mol_formula,smiles,adduct,primary_annotated_name,structure_annotated_name,rt_score,mz_score,spec_score,total_score,fragments_level,fragments_ms2_spectrum_level,datafile:pos_hela_LG5.mzML:area,datafile:pos_hela_LG2.mzML:area,datafile:pos_hela_LG3.mzML:area,datafile:pos_hela_LG1.mzML:area,datafile:pos_hela_LG6.mzML:area,datafile:pos_hela_S2.mzML:area,datafile:pos_hela_HG2.mzML:area,datafile:pos_hela_LG4.mzML:area,datafile:pos_hela_HG1.mzML:area,datafile:pos_hela_HG4.mzML:area,datafile:pos_hela_HG5.mzML:area,datafile:pos_hela_HG3.mzML:area,datafile:pos_hela_S1.mzML:area,datafile:pos_hela_S3.mzML:area,datafile:pos_hela_HG6.mzML:area,datafile:pos_hela_S4.mzML:area,datafile:pos_hela_S6.mzML:area,datafile:pos_hela_S5.mzML:area,datafile:neg_hela_LG1.mzML:area,datafile:neg_hela_LG5.mzML:area,datafile:neg_hela_HG3.mzML:area,datafile:neg_hela_HG6.mzML:area,datafile:neg_hela_LG2.mzML:area,datafile:neg_hela_LG3.mzML:area,datafile:neg_hela_LG6.mzML:area,datafile:neg_hela_S4.mzML:area,datafile:neg_hela_LG4.mzML:area,datafile:neg_hela_HG1.mzML:area,datafile:neg_hela_HG5.mzML:area,datafile:neg_hela_HG2.mzML:area,datafile:neg_hela_S2.mzML:area,datafile:neg_hela_S1.mzML:area,datafile:neg_hela_HG4.mzML:area,datafile:neg_hela_S3.mzML:area,datafile:neg_hela_S6.mzML:area,datafile:neg_hela_S5.mzML:area
N3171,5.84,807.50319,807.5029,0.3591318372523842,C41H77O13P,CCCCCCCCC=CCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 16:0_16:1,PI 16:0_16:1(7),0.8840000000000003,0.084699999999998,0.0,0.7278400000000019,All,None,,,,,,,,,,,,,,,,,,,,22831.68124392614,30013.565650280023,14700.0,,15723.51615326822,14192.617449664429,33273.04638529043,16569.44680851064,,19127.615457115928,34434.632034632035,48062.1359223301,37498.023715415016,24410.876132930516,37202.127659574464,57800.0,28688.524590163932
N3171,5.84,807.50319,807.5029,0.3591318372523842,C41H77O13P,CCCCCCCCCC=CCCCCC(=O)OC(COC(=O)CCCCCCCCCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 16:0_16:1,PI 16:0_16:1(6),0.8500000000000005,0.11147000000005391,0.0,0.6758239999999573,All,None,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,7501.126972201352,9885.738255033555,0.0,0.0,,3272.384542884072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N3171,5.84,807.50319,807.5029,0.3591318372523842,C41H77O13P,CCCCCCC=CCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 16:0_16:1,PI 16:0_16:1(9),0.5889999999999995,0.08185499999996182,0.0,0.46461600000003017,All,None,,,,,,,,,,,,,,,,,,,,13368.318756073857,4886.434349719974,0.0,,8775.35687453043,15821.644295302012,8326.95361470957,21530.55319148936,,0.0,14365.367965367965,6537.864077669902,20801.97628458498,15589.123867069486,16597.87234042553,0.0,23811.475409836065
N3187,5.864,691.45527,691.45556,0.4194051168667172,C36H69O10P,CCCCCCC=CCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 14:0_16:1,PG 14:0_16:1(9),0.47799999999999976,0.5083499999999503,0.0,0.02352000000003951,All,None,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N3215,5.882,859.52451,859.5342,11.273547928740308,C45H81O13P,CCCCCCCCC=CCC=CCCCCC(=O)OC(COC(=O)CCCCCCCC=CCCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 18:1_18:2,"PI 18:1(9)_18:2(6,9)",0.8359999999999994,0.21889999999996235,0.35188166046132374,0.893973494415221,Some,Some,,,,,,,,,,,,,,,,,,,,12735.600340785566,20359.971202303816,19548.242532424374,0.0,0.0,11892.50158027813,30821.074695121948,11403.085310894707,,16950.399514041397,26946.148346065558,34623.461913181534,40406.805281799716,24294.52582883578,35922.723876614364,0.0,31641.893772146264
N3215,5.882,859.52451,859.5342,11.273547928740308,C45H81O13P,CCCCCCCCC=CCC=CCCCCC(=O)OC(COC(=O)CCCCC=CCCCCCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 18:1_18:2,"PI 18:1(6)_18:2(6,9)",0.885333333333333,0.15763000000000224,0.23458777364088249,0.8818249962767921,Some,Some,,,,,,,,,,,,,,,,,,,,1046.5994888216458,18651.1879049676,21758.417044871916,0.0,0.0,2774.454804045512,27481.58028455284,1230.2480224386247,,17170.249053782532,26613.47984796598,32773.06679175838,39754.28664582005,33927.833461835005,36759.52609670189,0.0,31895.57167504592
N3215,5.882,859.52451,859.5342,11.273547928740308,C45H81O13P,CCCCCC=CCC=CCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCC=CCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 18:1_18:2,"PI 18:1(11)_18:2(9,12)",0.9395999999999993,0.06440400000003592,0.0,0.7941167999999708,All,Some,,,,,,,,,,,,,,,,,,,,12735.600340785566,18014.938804895606,19548.242532424374,0.0,0.0,11323.957016434892,25735.581808943083,11403.085310894709,,16950.399514041397,23696.2330184774,25853.57052646772,28631.311409813716,17914.57208943716,26568.470487778846,0.0,26105.226054208484
N3215,5.882,859.52451,859.5342,11.273547928740308,C45H81O13P,CCCCCCCCC=CCC=CCCCCC(=O)OC(COC(=O)CCCCCCCCCC=CCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 18:1_18:2,"PI 18:1(11)_18:2(6,9)",0.861666666666666,0.11300666666668728,0.11729388682044124,0.7906591648050467,All,Some,,,,,,,,,,,,,,,,,,,,1046.5994888216458,18269.438444924403,22983.66912895691,0.0,0.0,2205.9102402022754,25573.742378048773,1230.2480224386247,,18295.87869725714,24991.08117261882,27758.813553206073,32181.78045852661,29766.075558982262,29389.689401216772,0.0,27706.93653414467
N3215,5.882,859.52451,859.5342,11.273547928740308,C45H81O13P,CCCCCC=CCC=CCCCCCCCC(=O)OC(COC(=O)CCCCCCCC=CCCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 18:1_18:2,"PI 18:1(9)_18:2(9,12)",0.9335,0.08645500000002926,0.0,0.7709859999999766,Some,None,,,,,,,,,,,,,,,,,,,,11578.894797144449,7689.52483801296,6609.065532367406,0.0,0.0,10495.14064475348,12944.042174796748,10348.416375153634,,6617.47114620812,11566.62778007752,11968.390286147294,11495.843027994724,2725.212027756361,11625.573700501654,0.0,12211.936255867022
N3215,5.882,859.52451,859.5342,11.273547928740308,C45H81O13P,CCCCCC=CCC=CCCCCCCCC(=O)OC(COC(=O)CCCCC=CCCCCCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 18:1_18:2,"PI 18:1(6)_18:2(9,12)",0.7850000000000001,0.2665875000000142,0.0,0.49322999999998884,All,Some,,,,,,,,,,,,,,,,,,,,1156.7055436411174,18014.938804895606,22552.363228955015,0.0,0.0,1808.0357142857142,24443.978658536584,2284.916958179698,,18115.60207466941,22186.429834794715,27022.69692923898,32529.973176045165,28371.781033153427,27734.016437186463,0.0,29438.435708587647
N3234,5.888,857.51843,857.51855,0.13993866376195552,C45H79O13P,CCC=CCC=CCC=CCC=CCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 16:0_20:4,"PI 16:0_20:4(8,11,14,17)",0.8179999999999998,0.07575285714286954,0.0,0.6755977142857043,All,None,,,,,,,,,,,,,,,,,,,,398921.3243905035,607554.7602004295,672964.3363900125,324740.22543149,346837.92620270903,394680.5174441396,912457.5357930929,354258.26193390455,,564713.2944768249,879539.904202928,973718.5676201455,1149042.0517388561,859310.1295458094,962335.7664233577,940278.8446932709,944766.0087320358
N3234,5.888,857.51843,857.51855,0.13993866376195552,C45H79O13P,CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC(COC(=O)CCCCCCCCCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 16:0_20:4,"PI 16:0_20:4(5,8,11,14)",0.9077499999999998,0.4104412500000194,0.0594195429152079,0.5420995886236715,All,Some,,,,,,,,,,,,,,,,,,,,83078.67560949642,165445.23979957053,184035.6636099875,122259.77456851004,81162.073797291,100319.48255586045,247542.46420690717,123741.73806609547,,156286.70552317516,260460.09579707214,306281.43237985444,330957.9482611438,250689.87045419076,357664.2335766423,369721.15530672914,345233.9912679643
N3275,5.912,833.51865,833.51855,0.1199733346965079,C43H79O13P,CCCCCCCCC=CCC=CCCCCC(=O)OC(COC(=O)CCCCCCCCCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 16:0_18:2,"PI 16:0_18:2(6,9)",0.8766666666666669,0.12780333333334207,0.0,0.6867573333333267,All,None,,,,,,,,,,,,,,,,,,,,216964.04275996113,191777.22464219044,122000.0,,206019.6270853778,167393.30855018587,189552.3775473722,133077.44680851063,,48779.09738717341,172770.79107505074,346116.27906976745,191858.6088939567,160165.03352243427,221968.08510638296,392000.0,147095.56527170519
N3275,5.912,833.51865,833.51855,0.1199733346965079,C43H79O13P,CCCCCC=CCC=CCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 16:0_18:2,"PI 16:0_18:2(9,12)",0.5905,0.11391249999996944,0.021758307159051006,0.4599024764431704,All,Some,,,,,,,,,,,,,,,,,,,,127035.95724003886,31222.775357809584,0.0,,114980.37291462219,186606.69144981413,87447.62245262781,172922.55319148937,,87220.90261282661,139229.2089249493,93883.72093023254,184141.39110604336,79834.96647756576,99031.91489361702,0.0,166904.43472829481
N3314,5.941,771.5199,771.51816,2.2552936408401703,C42H77O10P,CCCCCC=CCC=CCCCCCCCC(=O)OC(COC(=O)CCCCCCCC=CCCCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 18:1_18:2,"PG 18:1(9)_18:2(9,12)",0.7746666666666661,0.05133666666669493,0.0,0.6561306666666434,Some,None,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,283.54698430705236,0.0,0.0,0.0,0.0,0.0,0.0
N3314,5.941,771.5199,771.51816,2.2552936408401703,C42H77O10P,CCCCCC=CCC=CCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCC=CCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 18:1_18:2,"PG 18:1(11)_18:2(9,12)",0.7353333333333328,0.04783833333334542,0.0,0.6235293333333233,All,None,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,323.11968235961433,0.0,0.0,0.0,0.0,0.0,0.0
N3314,5.941,771.5199,771.51816,2.2552936408401703,C42H77O10P,CCCCCCCCC=CCC=CCCCCC(=O)OC(COC(=O)CCCCCCCCCC=CCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 18:1_18:2,"PG 18:1(11)_18:2(6,9)",0.6783999999999999,0.06983399999996891,0.0,0.5546928000000249,Some,None,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,283.54698430705236,0.0,0.0,0.0,0.0,0.0,0.0
N3314,5.941,771.5199,771.51816,2.2552936408401703,C42H77O10P,CCCCCCCCC=CCC=CCCCCC(=O)OC(COC(=O)CCCCC=CCCCCCCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 18:1_18:2,"PG 18:1(6)_18:2(6,9)",0.6889999999999996,0.11871999999996774,0.0,0.5251240000000255,Some,None,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,323.11968235961433,0.0,0.0,0.0,0.0,0.0,0.0
N3314,5.941,771.5199,771.51816,2.2552936408401703,C42H77O10P,CCCCCC=CCC=CCCCCCCCC(=O)OC(COC(=O)CCCCC=CCCCCCCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 18:1_18:2,"PG 18:1(6)_18:2(9,12)",0.7856666666666658,0.2345900000000256,0.0,0.5194279999999788,All,None,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,283.54698430705236,0.0,0.0,0.0,0.0,0.0,0.0
N3314,5.941,771.5199,771.51816,2.2552936408401703,C42H77O10P,CCCCCCCCC=CCC=CCCCCC(=O)OC(COC(=O)CCCCCCCC=CCCCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 18:1_18:2,"PG 18:1(9)_18:2(6,9)",0.6799999999999997,0.1289399999999432,0.0,0.5088480000000452,Some,None,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,323.11968235961433,0.0,0.0,0.0,0.0,0.0,0.0
N3381,5.97,883.53402,883.5342,0.20372725809628084,C47H81O13P,CCC=CCC=CCC=CCC=CCCCCCCC(=O)OC(COC(=O)CCCCCCCC=CCCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 18:1_20:4,"PI 18:1(9)_20:4(8,11,14,17)",0.9330000000000002,0.06055333333326492,0.04419750241329918,0.8310350855053574,Some,Some,,,,,,,,,,,,,,,,,,,,253778.67269558663,348188.91244530655,299863.6279108209,259815.34500743504,233827.84848256645,246041.56873965383,535337.8809771833,237470.31089368643,,298939.61077743093,521972.803260282,579613.9602267698,650072.2302478054,435665.49883762805,575604.1340322568,570041.0868011841,532978.0736308191
N3381,5.97,883.53402,883.5342,0.20372725809628084,C47H81O13P,CCC=CCC=CCC=CCC=CCCCCCCC(=O)OC(COC(=O)CCCCC=CCCCCCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 18:1_20:4,"PI 18:1(6)_20:4(8,11,14,17)",0.9644999999999999,0.09890874999990729,0.02495391632985386,0.8113815246969426,Some,Some,,,,,,,,,,,,,,,,,,,,249920.39941594834,321082.5928097794,283894.1463313842,251332.7562864816,225499.53560760093,278980.1966033803,508560.77153130143,236094.86334148675,,277765.40719622275,504445.4609722627,521507.2647402722,616605.5487646775,391518.61432173144,521317.74465962494,569350.3521725816,521099.5936938452
N3381,5.97,883.53402,883.5342,0.20372725809628084,C47H81O13P,CCC=CCC=CCC=CCC=CCCCCCCC(=O)OC(COC(=O)CCCCCCCCCC=CCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 18:1_20:4,"PI 18:1(11)_20:4(8,11,14,17)",0.942,0.0841044444443671,0.02444517623758718,0.8025171030583348,All,Some,,,,,,,,,,,,,,,,,,,,215943.66727897886,286113.9428932293,256937.41347604184,220705.99462902543,197021.6130732736,208408.98407962234,456423.938976444,202020.631713283,,250076.06405156577,430168.0043248639,494135.98736647924,555330.2218765047,372657.7387773812,493010.5626099361,484809.3674504067,451597.3408634227
N3381,5.97,883.53402,883.5342,0.20372725809628084,C47H81O13P,CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC(COC(=O)CCCCCCCC=CCCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 18:1_20:4,"PI 18:1(9)_20:4(5,8,11,14)",0.9405714285714281,0.1995385714285151,0.06791452249551619,0.7480064988174376,Some,Some,,,,,,,,,,,,,,,,,,,,190550.84546182465,228232.21615769767,212221.31537078746,193469.3832256919,170073.6752265482,220035.96901759622,383294.4655398367,182494.94842071677,,203071.6354334524,371494.15727533586,391654.05022663006,468533.54076378857,286782.03071281227,393774.4484602392,433670.3358399401,396817.7110534748
N3381,5.97,883.53402,883.5342,0.20372725809628084,C47H81O13P,CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC(COC(=O)CCCCC=CCCCCCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 18:1_20:4,"PI 18:1(6)_20:4(5,8,11,14)",0.9642499999999996,0.2165912499999223,0.05123099670345613,0.7406598970331724,Some,Some,,,,,,,,,,,,,,,,,,,,210859.12109650983,291055.97906987235,270652.1065355291,217690.9248285505,192316.18846800714,200855.49038441892,467405.49077589967,196603.92073451733,,262497.6053909692,439893.5418139477,506964.2283164156,570378.1901692781,384333.5188762647,515175.8538911887,494060.2776549049,471076.13593109616
N3381,5.97,883.53402,883.5342,0.20372725809628084,C47H81O13P,CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC(COC(=O)CCCCCCCCCC=CCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 18:1_20:4,"PI 18:1(11)_20:4(5,8,11,14)",0.9347499999999995,0.19473124999994695,0.05377790364088785,0.7338901132768411,All,Some,,,,,,,,,,,,,,,,,,,,148947.2940511516,185326.35662411473,176431.3903754365,156985.59602281556,131261.13914200367,165677.79117532854,308977.4521993346,145315.32489630964,,167649.67715035894,302026.03235330817,316124.50912343303,389080.26817794563,239042.59847418225,331117.2563467547,348068.5800809827,326431.14482734207
N3420,5.975,797.53336,797.53381,0.5642394019643224,C44H79O10P,CCC=CCC=CCC=CCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCC=CCCCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 18:1_20:3,"PG 18:1(9)_20:3(11,14,17)",0.8687999999999996,0.08850600000000668,0.12582863685093887,0.8243609731658392,Some,Some,,,,,,,,,,,,,,,,,,,0.0,1291.5918367346937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,591.3498368988774,0.0,608.2372261807009,0.0,0.0
N3420,5.975,797.53336,797.53381,0.5642394019643224,C44H79O10P,CCC=CCC=CCC=CCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCC=CCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 18:1_20:3,"PG 18:1(11)_20:3(11,14,17)",0.8671428571428569,0.07659857142855994,0.08987759775067063,0.800039552261327,Some,Some,,,,,,,,,,,,,,,,,,,0.0,2332.04081632653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,942.1377253897416,0.0,1005.2213069160068,0.0,0.0
N3420,5.975,797.53336,797.53381,0.5642394019643224,C44H79O10P,CCC=CCC=CCC=CCCCCCCCCCC(=O)OC(COC(=O)CCCCC=CCCCCCCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 18:1_20:3,"PG 18:1(6)_20:3(11,14,17)",0.8256666666666662,0.1030316666666522,0.1048571973757824,0.7550461443048819,Some,Some,,,,,,,,,,,,,,,,,,,0.0,2583.1836734693875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,960.9197702575597,0.0,1157.722829973777,0.0,0.0
N3420,5.975,797.53336,797.53381,0.5642394019643224,C44H79O10P,CCCCCC=CCC=CCC=CCCCCCCC(=O)OC(COC(=O)CCCCCCCC=CCCCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 18:1_20:3,"PG 18:1(9)_20:3(8,11,14)",0.807666666666667,0.05866666666670047,0.0,0.67996666666664,Some,None,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,171.1252976845644,0.0,67.34325748947104,0.0,0.0
N3420,5.975,797.53336,797.53381,0.5642394019643224,C44H79O10P,CCCCCCCCC=CCC=CCC=CCCCC(=O)OC(COC(=O)CCCCCCCC=CCCCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 18:1_20:3,"PG 18:1(9)_20:3(5,8,11)",0.9365000000000006,0.28426250000006803,0.0,0.615439999999946,Some,None,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,375.83061498128836,0.0,297.54853918893866,0.0,0.0
N3420,5.975,797.53336,797.53381,0.5642394019643224,C44H79O10P,CCCCCC=CCC=CCC=CCCCCCCC(=O)OC(COC(=O)CCCCCCCCCC=CCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 18:1_20:3,"PG 18:1(11)_20:3(8,11,14)",0.7395,0.07125499999999363,0.0,0.6085460000000051,All,None,,,,,,,,,,,,,,,,,,,0.0,1291.5918367346937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,540.6952310432468,0.0,532.555028739438,0.0,0.0
N3420,5.975,797.53336,797.53381,0.5642394019643224,C44H79O10P,CCCCCCCCC=CCC=CCC=CCCCC(=O)OC(COC(=O)CCCCC=CCCCCCCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 18:1_20:3,"PG 18:1(6)_20:3(5,8,11)",0.8860000000000003,0.2560980000000427,0.0,0.5925215999999661,Some,None,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,191.89937761412077,0.0,169.30575053638123,0.0,0.0
N3420,5.975,797.53336,797.53381,0.5642394019643224,C44H79O10P,CCCCCC=CCC=CCC=CCCCCCCC(=O)OC(COC(=O)CCCCC=CCCCCCCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 18:1_20:3,"PG 18:1(6)_20:3(8,11,14)",0.7333333333333334,0.09005833333333157,0.0,0.5879533333333348,Some,None,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,375.83061498128836,0.0,297.54853918893866,0.0,0.0
N3420,5.975,797.53336,797.53381,0.5642394019643224,C44H79O10P,CCCCCCCCC=CCC=CCC=CCCCC(=O)OC(COC(=O)CCCCCCCCCC=CCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 18:1_20:3,"PG 18:1(11)_20:3(5,8,11)",0.7132500000000004,0.2776875000000274,0.0,0.4197749999999784,All,None,,,,,,,,,,,,,,,,,,,0.0,1291.5918367346937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,590.2115311493127,0.0,634.5175217863481,0.0,0.0
N3412,5.975,881.51861,881.51855,0.06806436456975455,C47H79O13P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCCCCCCCCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 16:0_22:6,"PI 16:0_22:6(4,7,10,13,16,19)",0.8585454545454548,0.25480181818182823,0.04269805125690311,0.6072777006766595,All,Some,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,8250.0,0.0,0.0
N3474,5.996,909.55055,909.54985,0.7696114732487277,C49H83O13P,CCC=CCC=CCC=CCC=CCC=CCCCCCC(=O)OC(COC(=O)CCCCC=CCCCCCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 18:1_22:5,"PI 18:1(6)_22:5(7,10,13,16,19)",0.8632499999999996,0.0926362499999982,0.025223105859214064,0.7255167952732938,Some,Some,,,,,,,,,,,,,,,,,,,,22386.45732103297,24369.088848684867,15556.664218491882,21154.099364617618,17207.95373603439,20938.30063741568,40262.918051199405,19379.85391892241,,17977.991600659185,36680.08981830782,41901.970653635166,47238.84682943015,25556.227352760554,39797.64369515922,40172.55503030712,35171.63462520687
N3474,5.996,909.55055,909.54985,0.7696114732487277,C49H83O13P,CCC=CCC=CCC=CCC=CCC=CCCCCCC(=O)OC(COC(=O)CCCCCCCC=CCCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 18:1_22:5,"PI 18:1(9)_22:5(7,10,13,16,19)",0.8359999999999997,0.08369199999999637,0.04135503156859927,0.722665928411742,Some,Some,,,,,,,,,,,,,,,,,,,,743.2514588639515,667.3595896538699,123.64341341732118,357.7126234402511,198.89918858742487,699.6658209047589,1498.9667334793892,985.8519527780411,,442.28618651562664,1420.6288456154844,1574.5180616702664,1874.262857390181,601.5174337605056,1485.7085346215783,1815.6576536153132,1122.3568349439192
N3474,5.996,909.55055,909.54985,0.7696114732487277,C49H83O13P,CCC=CCC=CCC=CCC=CCC=CCCCCCC(=O)OC(COC(=O)CCCCCCCCCC=CCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 18:1_22:5,"PI 18:1(11)_22:5(7,10,13,16,19)",0.7969090909090905,0.07530090909089764,0.01834407698851932,0.6734871238351308,All,Some,,,,,,,,,,,,,,,,,,,,19989.08442757725,19956.842084335676,13427.07857758839,18894.281558600633,15441.136475709927,19057.36741134971,33524.99927860018,18130.61062580306,,15531.75366444198,29269.648733675407,34730.73680231237,38808.640483601615,20807.580729015317,32811.3805908837,32948.020259015204,30512.963000796783
N3474,5.996,909.55055,909.54985,0.7696114732487277,C49H83O13P,CCCCCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCCCCCCC=CCCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 18:1_22:5,"PI 18:1(9)_22:5(4,7,10,13,16)",0.874625,0.2037987499999403,0.029853120466621023,0.6509913084200067,Some,Some,,,,,,,,,,,,,,,,,,,,1273.4396949166594,785.6589594226526,457.67591018065764,757.3145525530122,635.3136316316417,1159.5643294758336,1760.1711826295802,1483.338219949466,,771.2813102585043,1457.8834750366577,1549.5084515746753,2075.7394870389135,774.0420031193697,1642.8242794702423,1814.1924288780313,1725.846323574479
N3474,5.996,909.55055,909.54985,0.7696114732487277,C49H83O13P,CCCCCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCCCC=CCCCCCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 18:1_22:5,"PI 18:1(6)_22:5(4,7,10,13,16)",0.8658571428571425,0.2263771428570749,0.003865642131526858,0.6016487922041426,Some,Some,,,,,,,,,,,,,,,,,,,,24665.278807669463,25113.183164675247,15947.22529163055,22082.278190308505,18273.333964265963,22839.903459372486,42674.03604335502,21735.727775238654,,18588.22449147259,37625.02226859746,44103.903716399174,51469.85605205354,25910.78852838297,42092.9869532354,41934.731981011646,37095.67491368215
N3474,5.996,909.55055,909.54985,0.7696114732487277,C49H83O13P,CCCCCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCCCCCCCCC=CCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,PI 18:1_22:5,"PI 18:1(11)_22:5(4,7,10,13,16)",0.8442105263157891,0.2167342105262474,0.002848367886388211,0.5889656363609618,All,Some,,,,,,,,,,,,,,,,,,,,2442.4882899397107,2207.8673532276985,1087.712588691197,1554.3137104799814,1343.3630037706528,2105.1983414815263,4278.908710736428,2384.617507308365,,1588.4627466521035,3546.726858767171,4139.362314408348,5532.654290485584,2049.8439529612806,4169.45594662986,4314.842647172692,3371.524301795821
