chain_shorthand,db_shorthand
CL 18:0_18:1_16:0_18:1,CL 18:0_18:1(9)_16:0_18:1(9)
CL 18:0_18:1_16:0_18:2,"CL 18:0_18:1(9)_16:0_18:2(9,12)"
CL 18:0_18:1_16:0_20:0,CL 18:0_18:1(9)_16:0_20:0
CL 18:0_18:1_16:0_20:4,"CL 18:0_18:1(9)_16:0_20:4(5,8,11,14)"
CL 18:0_18:1_18:0_16:0,CL 18:0_18:1(9)_18:0_16:0
CL 18:0_18:1_18:0_18:0,CL 18:0_18:1(9)_18:0_18:0
CL 18:0_18:1_18:0_18:1,CL 18:0_18:1(9)_18:0_18:1(9)
CL 18:0_18:1_18:0_18:2,"CL 18:0_18:1(9)_18:0_18:2(9,12)"
CL 18:0_18:1_18:0_20:0,CL 18:0_18:1(9)_18:0_20:0
CL 18:0_18:1_18:0_20:4,"CL 18:0_18:1(9)_18:0_20:4(5,8,11,14)"
CL 18:0_18:1_18:1_16:0,CL 18:0_18:1(9)_18:1(9)_16:0
CL 18:0_18:1_18:1_18:0,CL 18:0_18:1(9)_18:1(9)_18:0
CL 18:0_18:1_18:1_18:1,CL 18:0_18:1(9)_18:1(9)_18:1(9)
CL 18:0_18:1_18:1_18:2,"CL 18:0_18:1(9)_18:1(9)_18:2(9,12)"
CL 18:0_18:1_18:1_20:0,CL 18:0_18:1(9)_18:1(9)_20:0
CL 18:0_18:1_18:1_20:4,"CL 18:0_18:1(9)_18:1(9)_20:4(5,8,11,14)"
CL 18:0_18:1_18:2_16:0,"CL 18:0_18:1(9)_18:2(9,12)_16:0"
CL 18:0_18:1_18:2_18:0,"CL 18:0_18:1(9)_18:2(9,12)_18:0"
CL 18:0_18:1_18:2_18:1,"CL 18:0_18:1(9)_18:2(9,12)_18:1(9)"
CL 18:0_18:1_18:2_18:2,"CL 18:0_18:1(9)_18:2(9,12)_18:2(9,12)"
CL 18:0_18:1_18:2_20:0,"CL 18:0_18:1(9)_18:2(9,12)_20:0"
CL 18:0_18:1_18:2_20:4,"CL 18:0_18:1(9)_18:2(9,12)_20:4(5,8,11,14)"
CL 18:0_18:1_20:0_16:0,CL 18:0_18:1(9)_20:0_16:0
CL 18:0_18:1_20:0_18:0,CL 18:0_18:1(9)_20:0_18:0
CL 18:0_18:1_20:0_18:1,CL 18:0_18:1(9)_20:0_18:1(9)
CL 18:0_18:1_20:0_18:2,"CL 18:0_18:1(9)_20:0_18:2(9,12)"
CL 18:0_18:1_20:0_20:0,CL 18:0_18:1(9)_20:0_20:0
CL 18:0_18:1_20:0_20:4,"CL 18:0_18:1(9)_20:0_20:4(5,8,11,14)"
CL 18:0_18:1_20:4_16:0,"CL 18:0_18:1(9)_20:4(5,8,11,14)_16:0"
CL 18:0_18:1_20:4_18:0,"CL 18:0_18:1(9)_20:4(5,8,11,14)_18:0"
CL 18:0_18:1_20:4_18:1,"CL 18:0_18:1(9)_20:4(5,8,11,14)_18:1(9)"
CL 18:0_18:1_20:4_18:2,"CL 18:0_18:1(9)_20:4(5,8,11,14)_18:2(9,12)"
CL 18:0_18:1_20:4_20:0,"CL 18:0_18:1(9)_20:4(5,8,11,14)_20:0"
CL 18:0_18:1_20:4_20:4,"CL 18:0_18:1(9)_20:4(5,8,11,14)_20:4(5,8,11,14)"
CL 18:0_18:2_16:0_16:0,"CL 18:0_18:2(9,12)_16:0_16:0"
CL 18:0_18:2_16:0_18:0,"CL 18:0_18:2(9,12)_16:0_18:0"
CL 18:0_18:2_16:0_18:1,"CL 18:0_18:2(9,12)_16:0_18:1(9)"
CL 18:0_18:2_16:0_18:2,"CL 18:0_18:2(9,12)_16:0_18:2(9,12)"
CL 18:0_18:2_16:0_20:0,"CL 18:0_18:2(9,12)_16:0_20:0"
CL 18:0_18:2_16:0_20:4,"CL 18:0_18:2(9,12)_16:0_20:4(5,8,11,14)"
CL 18:0_18:2_18:0_16:0,"CL 18:0_18:2(9,12)_18:0_16:0"
CL 18:0_18:2_18:0_18:0,"CL 18:0_18:2(9,12)_18:0_18:0"
CL 18:0_18:2_18:0_18:1,"CL 18:0_18:2(9,12)_18:0_18:1(9)"
CL 18:0_18:2_18:0_18:2,"CL 18:0_18:2(9,12)_18:0_18:2(9,12)"
CL 18:0_18:2_18:0_20:0,"CL 18:0_18:2(9,12)_18:0_20:0"
CL 18:0_18:2_18:0_20:4,"CL 18:0_18:2(9,12)_18:0_20:4(5,8,11,14)"
CL 18:0_18:2_18:1_16:0,"CL 18:0_18:2(9,12)_18:1(9)_16:0"
CL 18:0_18:2_18:1_18:0,"CL 18:0_18:2(9,12)_18:1(9)_18:0"
CL 18:0_18:2_18:1_18:1,"CL 18:0_18:2(9,12)_18:1(9)_18:1(9)"
CL 18:0_18:2_18:1_18:2,"CL 18:0_18:2(9,12)_18:1(9)_18:2(9,12)"
CL 18:0_18:2_18:1_20:0,"CL 18:0_18:2(9,12)_18:1(9)_20:0"
CL 18:0_18:2_18:1_20:4,"CL 18:0_18:2(9,12)_18:1(9)_20:4(5,8,11,14)"
CL 18:0_18:2_18:2_16:0,"CL 18:0_18:2(9,12)_18:2(9,12)_16:0"
CL 18:0_18:2_18:2_18:0,"CL 18:0_18:2(9,12)_18:2(9,12)_18:0"
CL 18:0_18:2_18:2_18:1,"CL 18:0_18:2(9,12)_18:2(9,12)_18:1(9)"
CL 18:0_18:2_18:2_18:2,"CL 18:0_18:2(9,12)_18:2(9,12)_18:2(9,12)"
CL 18:0_18:2_18:2_20:0,"CL 18:0_18:2(9,12)_18:2(9,12)_20:0"
CL 18:0_18:2_18:2_20:4,"CL 18:0_18:2(9,12)_18:2(9,12)_20:4(5,8,11,14)"
CL 18:0_18:2_20:0_16:0,"CL 18:0_18:2(9,12)_20:0_16:0"
CL 18:0_18:2_20:0_18:0,"CL 18:0_18:2(9,12)_20:0_18:0"
CL 18:0_18:2_20:0_18:1,"CL 18:0_18:2(9,12)_20:0_18:1(9)"
CL 18:0_18:2_20:0_18:2,"CL 18:0_18:2(9,12)_20:0_18:2(9,12)"
CL 18:0_18:2_20:0_20:0,"CL 18:0_18:2(9,12)_20:0_20:0"
CL 18:0_18:2_20:0_20:4,"CL 18:0_18:2(9,12)_20:0_20:4(5,8,11,14)"
CL 18:0_18:2_20:4_16:0,"CL 18:0_18:2(9,12)_20:4(5,8,11,14)_16:0"
CL 18:0_18:2_20:4_18:0,"CL 18:0_18:2(9,12)_20:4(5,8,11,14)_18:0"
CL 18:0_18:2_20:4_18:1,"CL 18:0_18:2(9,12)_20:4(5,8,11,14)_18:1(9)"
CL 18:0_18:2_20:4_18:2,"CL 18:0_18:2(9,12)_20:4(5,8,11,14)_18:2(9,12)"
CL 18:0_18:2_20:4_20:0,"CL 18:0_18:2(9,12)_20:4(5,8,11,14)_20:0"
CL 18:0_18:2_20:4_20:4,"CL 18:0_18:2(9,12)_20:4(5,8,11,14)_20:4(5,8,11,14)"
CL 18:0_20:0_16:0_16:0,CL 18:0_20:0_16:0_16:0
CL 18:0_20:0_16:0_18:0,CL 18:0_20:0_16:0_18:0
CL 18:0_20:0_16:0_18:1,CL 18:0_20:0_16:0_18:1(9)
CL 18:0_20:0_16:0_18:2,"CL 18:0_20:0_16:0_18:2(9,12)"
CL 18:0_20:0_16:0_20:0,CL 18:0_20:0_16:0_20:0
CL 18:0_20:0_16:0_20:4,"CL 18:0_20:0_16:0_20:4(5,8,11,14)"
CL 18:0_20:0_18:0_16:0,CL 18:0_20:0_18:0_16:0
CL 18:0_20:0_18:0_18:0,CL 18:0_20:0_18:0_18:0
CL 18:0_20:0_18:0_18:1,CL 18:0_20:0_18:0_18:1(9)
CL 18:0_20:0_18:0_18:2,"CL 18:0_20:0_18:0_18:2(9,12)"
CL 18:0_20:0_18:0_20:0,CL 18:0_20:0_18:0_20:0
CL 18:0_20:0_18:0_20:4,"CL 18:0_20:0_18:0_20:4(5,8,11,14)"
CL 18:0_20:0_18:1_16:0,CL 18:0_20:0_18:1(9)_16:0
CL 18:0_20:0_18:1_18:0,CL 18:0_20:0_18:1(9)_18:0
CL 18:0_20:0_18:1_18:1,CL 18:0_20:0_18:1(9)_18:1(9)
CL 18:0_20:0_18:1_18:2,"CL 18:0_20:0_18:1(9)_18:2(9,12)"
CL 18:0_20:0_18:1_20:0,CL 18:0_20:0_18:1(9)_20:0
CL 18:0_20:0_18:1_20:4,"CL 18:0_20:0_18:1(9)_20:4(5,8,11,14)"
CL 18:0_20:0_18:2_16:0,"CL 18:0_20:0_18:2(9,12)_16:0"
CL 18:0_20:0_18:2_18:0,"CL 18:0_20:0_18:2(9,12)_18:0"
CL 18:0_20:0_18:2_18:1,"CL 18:0_20:0_18:2(9,12)_18:1(9)"
CL 18:0_20:0_18:2_18:2,"CL 18:0_20:0_18:2(9,12)_18:2(9,12)"
CL 18:0_20:0_18:2_20:0,"CL 18:0_20:0_18:2(9,12)_20:0"
CL 18:0_20:0_18:2_20:4,"CL 18:0_20:0_18:2(9,12)_20:4(5,8,11,14)"
CL 18:0_20:0_20:0_16:0,CL 18:0_20:0_20:0_16:0
CL 18:0_20:0_20:0_18:0,CL 18:0_20:0_20:0_18:0
CL 18:0_20:0_20:0_18:1,CL 18:0_20:0_20:0_18:1(9)
CL 18:0_20:0_20:0_18:2,"CL 18:0_20:0_20:0_18:2(9,12)"
CL 18:0_20:0_20:0_20:0,CL 18:0_20:0_20:0_20:0
CL 18:0_20:0_20:0_20:4,"CL 18:0_20:0_20:0_20:4(5,8,11,14)"
CL 18:0_20:0_20:4_16:0,"CL 18:0_20:0_20:4(5,8,11,14)_16:0"
CL 18:0_20:0_20:4_18:0,"CL 18:0_20:0_20:4(5,8,11,14)_18:0"
CL 18:0_20:0_20:4_18:1,"CL 18:0_20:0_20:4(5,8,11,14)_18:1(9)"
CL 18:0_20:0_20:4_18:2,"CL 18:0_20:0_20:4(5,8,11,14)_18:2(9,12)"
CL 18:0_20:0_20:4_20:0,"CL 18:0_20:0_20:4(5,8,11,14)_20:0"
CL 18:0_20:0_20:4_20:4,"CL 18:0_20:0_20:4(5,8,11,14)_20:4(5,8,11,14)"
CL 18:0_20:4_16:0_16:0,"CL 18:0_20:4(5,8,11,14)_16:0_16:0"
CL 18:0_20:4_16:0_18:0,"CL 18:0_20:4(5,8,11,14)_16:0_18:0"
CL 18:0_20:4_16:0_18:1,"CL 18:0_20:4(5,8,11,14)_16:0_18:1(9)"
CL 18:0_20:4_16:0_18:2,"CL 18:0_20:4(5,8,11,14)_16:0_18:2(9,12)"
CL 18:0_20:4_16:0_20:0,"CL 18:0_20:4(5,8,11,14)_16:0_20:0"
CL 18:0_20:4_16:0_20:4,"CL 18:0_20:4(5,8,11,14)_16:0_20:4(5,8,11,14)"
CL 18:0_20:4_18:0_16:0,"CL 18:0_20:4(5,8,11,14)_18:0_16:0"
CL 18:0_20:4_18:0_18:0,"CL 18:0_20:4(5,8,11,14)_18:0_18:0"
CL 18:0_20:4_18:0_18:1,"CL 18:0_20:4(5,8,11,14)_18:0_18:1(9)"
CL 18:0_20:4_18:0_18:2,"CL 18:0_20:4(5,8,11,14)_18:0_18:2(9,12)"
CL 18:0_20:4_18:0_20:0,"CL 18:0_20:4(5,8,11,14)_18:0_20:0"
CL 18:0_20:4_18:0_20:4,"CL 18:0_20:4(5,8,11,14)_18:0_20:4(5,8,11,14)"
CL 18:0_20:4_18:1_16:0,"CL 18:0_20:4(5,8,11,14)_18:1(9)_16:0"
CL 18:0_20:4_18:1_18:0,"CL 18:0_20:4(5,8,11,14)_18:1(9)_18:0"
CL 18:0_20:4_18:1_18:1,"CL 18:0_20:4(5,8,11,14)_18:1(9)_18:1(9)"
CL 18:0_20:4_18:1_18:2,"CL 18:0_20:4(5,8,11,14)_18:1(9)_18:2(9,12)"
CL 18:0_20:4_18:1_20:0,"CL 18:0_20:4(5,8,11,14)_18:1(9)_20:0"
CL 18:0_20:4_18:1_20:4,"CL 18:0_20:4(5,8,11,14)_18:1(9)_20:4(5,8,11,14)"
CL 18:0_20:4_18:2_16:0,"CL 18:0_20:4(5,8,11,14)_18:2(9,12)_16:0"
CL 18:0_20:4_18:2_18:0,"CL 18:0_20:4(5,8,11,14)_18:2(9,12)_18:0"
CL 18:0_20:4_18:2_18:1,"CL 18:0_20:4(5,8,11,14)_18:2(9,12)_18:1(9)"
CL 18:0_20:4_18:2_18:2,"CL 18:0_20:4(5,8,11,14)_18:2(9,12)_18:2(9,12)"
CL 18:0_20:4_18:2_20:0,"CL 18:0_20:4(5,8,11,14)_18:2(9,12)_20:0"
CL 18:0_20:4_18:2_20:4,"CL 18:0_20:4(5,8,11,14)_18:2(9,12)_20:4(5,8,11,14)"
CL 18:0_20:4_20:0_16:0,"CL 18:0_20:4(5,8,11,14)_20:0_16:0"
CL 18:0_20:4_20:0_18:0,"CL 18:0_20:4(5,8,11,14)_20:0_18:0"
CL 18:0_20:4_20:0_18:1,"CL 18:0_20:4(5,8,11,14)_20:0_18:1(9)"
CL 18:0_20:4_20:0_18:2,"CL 18:0_20:4(5,8,11,14)_20:0_18:2(9,12)"
CL 18:0_20:4_20:0_20:0,"CL 18:0_20:4(5,8,11,14)_20:0_20:0"
CL 18:0_20:4_20:0_20:4,"CL 18:0_20:4(5,8,11,14)_20:0_20:4(5,8,11,14)"
CL 18:0_20:4_20:4_16:0,"CL 18:0_20:4(5,8,11,14)_20:4(5,8,11,14)_16:0"
CL 18:0_20:4_20:4_18:0,"CL 18:0_20:4(5,8,11,14)_20:4(5,8,11,14)_18:0"
CL 18:0_20:4_20:4_18:1,"CL 18:0_20:4(5,8,11,14)_20:4(5,8,11,14)_18:1(9)"
CL 18:0_20:4_20:4_18:2,"CL 18:0_20:4(5,8,11,14)_20:4(5,8,11,14)_18:2(9,12)"
CL 18:0_20:4_20:4_20:0,"CL 18:0_20:4(5,8,11,14)_20:4(5,8,11,14)_20:0"
CL 18:0_20:4_20:4_20:4,"CL 18:0_20:4(5,8,11,14)_20:4(5,8,11,14)_20:4(5,8,11,14)"
CL 18:1_16:0_16:0_16:0,CL 18:1(9)_16:0_16:0_16:0
CL 18:1_16:0_16:0_18:0,CL 18:1(9)_16:0_16:0_18:0
CL 18:1_16:0_16:0_18:1,CL 18:1(9)_16:0_16:0_18:1(9)
CL 18:1_16:0_16:0_18:2,"CL 18:1(9)_16:0_16:0_18:2(9,12)"
CL 18:1_16:0_16:0_20:0,CL 18:1(9)_16:0_16:0_20:0
CL 18:1_16:0_16:0_20:4,"CL 18:1(9)_16:0_16:0_20:4(5,8,11,14)"
CL 18:1_16:0_18:0_16:0,CL 18:1(9)_16:0_18:0_16:0
CL 18:1_16:0_18:0_18:0,CL 18:1(9)_16:0_18:0_18:0
CL 18:1_16:0_18:0_18:1,CL 18:1(9)_16:0_18:0_18:1(9)
CL 18:1_16:0_18:0_18:2,"CL 18:1(9)_16:0_18:0_18:2(9,12)"
CL 18:1_16:0_18:0_20:0,CL 18:1(9)_16:0_18:0_20:0
CL 18:1_16:0_18:0_20:4,"CL 18:1(9)_16:0_18:0_20:4(5,8,11,14)"
CL 18:1_16:0_18:1_16:0,CL 18:1(9)_16:0_18:1(9)_16:0
CL 18:1_16:0_18:1_18:0,CL 18:1(9)_16:0_18:1(9)_18:0
CL 18:1_16:0_18:1_18:1,CL 18:1(9)_16:0_18:1(9)_18:1(9)
CL 18:1_16:0_18:1_18:2,"CL 18:1(9)_16:0_18:1(9)_18:2(9,12)"
CL 18:1_16:0_18:1_20:0,CL 18:1(9)_16:0_18:1(9)_20:0
CL 18:1_16:0_18:1_20:4,"CL 18:1(9)_16:0_18:1(9)_20:4(5,8,11,14)"
CL 18:1_16:0_18:2_16:0,"CL 18:1(9)_16:0_18:2(9,12)_16:0"
CL 18:1_16:0_18:2_18:0,"CL 18:1(9)_16:0_18:2(9,12)_18:0"
CL 18:1_16:0_18:2_18:1,"CL 18:1(9)_16:0_18:2(9,12)_18:1(9)"
CL 18:1_16:0_18:2_18:2,"CL 18:1(9)_16:0_18:2(9,12)_18:2(9,12)"
CL 18:1_16:0_18:2_20:0,"CL 18:1(9)_16:0_18:2(9,12)_20:0"
CL 18:1_16:0_18:2_20:4,"CL 18:1(9)_16:0_18:2(9,12)_20:4(5,8,11,14)"
CL 18:1_16:0_20:0_16:0,CL 18:1(9)_16:0_20:0_16:0
CL 18:1_16:0_20:0_18:0,CL 18:1(9)_16:0_20:0_18:0
CL 18:1_16:0_20:0_18:1,CL 18:1(9)_16:0_20:0_18:1(9)
CL 18:1_16:0_20:0_18:2,"CL 18:1(9)_16:0_20:0_18:2(9,12)"
CL 18:1_16:0_20:0_20:0,CL 18:1(9)_16:0_20:0_20:0
CL 18:1_16:0_20:0_20:4,"CL 18:1(9)_16:0_20:0_20:4(5,8,11,14)"
CL 18:1_16:0_20:4_16:0,"CL 18:1(9)_16:0_20:4(5,8,11,14)_16:0"
CL 18:1_16:0_20:4_18:0,"CL 18:1(9)_16:0_20:4(5,8,11,14)_18:0"
CL 18:1_16:0_20:4_18:1,"CL 18:1(9)_16:0_20:4(5,8,11,14)_18:1(9)"
CL 18:1_16:0_20:4_18:2,"CL 18:1(9)_16:0_20:4(5,8,11,14)_18:2(9,12)"
CL 18:1_16:0_20:4_20:0,"CL 18:1(9)_16:0_20:4(5,8,11,14)_20:0"
CL 18:1_16:0_20:4_20:4,"CL 18:1(9)_16:0_20:4(5,8,11,14)_20:4(5,8,11,14)"
CL 18:1_18:0_16:0_16:0,CL 18:1(9)_18:0_16:0_16:0
CL 18:1_18:0_16:0_18:0,CL 18:1(9)_18:0_16:0_18:0
CL 18:1_18:0_16:0_18:1,CL 18:1(9)_18:0_16:0_18:1(9)
CL 18:1_18:0_16:0_18:2,"CL 18:1(9)_18:0_16:0_18:2(9,12)"
CL 18:1_18:0_16:0_20:0,CL 18:1(9)_18:0_16:0_20:0
CL 18:1_18:0_16:0_20:4,"CL 18:1(9)_18:0_16:0_20:4(5,8,11,14)"
CL 18:1_18:0_18:0_16:0,CL 18:1(9)_18:0_18:0_16:0
CL 18:1_18:0_18:0_18:0,CL 18:1(9)_18:0_18:0_18:0
CL 18:1_18:0_18:0_18:1,CL 18:1(9)_18:0_18:0_18:1(9)
CL 18:1_18:0_18:0_18:2,"CL 18:1(9)_18:0_18:0_18:2(9,12)"
CL 18:1_18:0_18:0_20:0,CL 18:1(9)_18:0_18:0_20:0
CL 18:1_18:0_18:0_20:4,"CL 18:1(9)_18:0_18:0_20:4(5,8,11,14)"
CL 18:1_18:0_18:1_16:0,CL 18:1(9)_18:0_18:1(9)_16:0
CL 18:1_18:0_18:1_18:0,CL 18:1(9)_18:0_18:1(9)_18:0
CL 18:1_18:0_18:1_18:1,CL 18:1(9)_18:0_18:1(9)_18:1(9)
CL 18:1_18:0_18:1_18:2,"CL 18:1(9)_18:0_18:1(9)_18:2(9,12)"
CL 18:1_18:0_18:1_20:0,CL 18:1(9)_18:0_18:1(9)_20:0
CL 18:1_18:0_18:1_20:4,"CL 18:1(9)_18:0_18:1(9)_20:4(5,8,11,14)"
CL 18:1_18:0_18:2_16:0,"CL 18:1(9)_18:0_18:2(9,12)_16:0"
CL 18:1_18:0_18:2_18:0,"CL 18:1(9)_18:0_18:2(9,12)_18:0"
CL 18:1_18:0_18:2_18:1,"CL 18:1(9)_18:0_18:2(9,12)_18:1(9)"
CL 18:1_18:0_18:2_18:2,"CL 18:1(9)_18:0_18:2(9,12)_18:2(9,12)"
CL 18:1_18:0_18:2_20:0,"CL 18:1(9)_18:0_18:2(9,12)_20:0"
CL 18:1_18:0_18:2_20:4,"CL 18:1(9)_18:0_18:2(9,12)_20:4(5,8,11,14)"
CL 18:1_18:0_20:0_16:0,CL 18:1(9)_18:0_20:0_16:0
CL 18:1_18:0_20:0_18:0,CL 18:1(9)_18:0_20:0_18:0
CL 18:1_18:0_20:0_18:1,CL 18:1(9)_18:0_20:0_18:1(9)
CL 18:1_18:0_20:0_18:2,"CL 18:1(9)_18:0_20:0_18:2(9,12)"
CL 18:1_18:0_20:0_20:0,CL 18:1(9)_18:0_20:0_20:0
CL 18:1_18:0_20:0_20:4,"CL 18:1(9)_18:0_20:0_20:4(5,8,11,14)"
CL 18:1_18:0_20:4_16:0,"CL 18:1(9)_18:0_20:4(5,8,11,14)_16:0"
CL 18:1_18:0_20:4_18:0,"CL 18:1(9)_18:0_20:4(5,8,11,14)_18:0"
CL 18:1_18:0_20:4_18:1,"CL 18:1(9)_18:0_20:4(5,8,11,14)_18:1(9)"
CL 18:1_18:0_20:4_18:2,"CL 18:1(9)_18:0_20:4(5,8,11,14)_18:2(9,12)"
CL 18:1_18:0_20:4_20:0,"CL 18:1(9)_18:0_20:4(5,8,11,14)_20:0"
CL 18:1_18:0_20:4_20:4,"CL 18:1(9)_18:0_20:4(5,8,11,14)_20:4(5,8,11,14)"
CL 18:1_18:1_16:0_16:0,CL 18:1(9)_18:1(9)_16:0_16:0
CL 18:1_18:1_16:0_18:0,CL 18:1(9)_18:1(9)_16:0_18:0
CL 18:1_18:1_16:0_18:1,CL 18:1(9)_18:1(9)_16:0_18:1(9)
CL 18:1_18:1_16:0_18:2,"CL 18:1(9)_18:1(9)_16:0_18:2(9,12)"
CL 18:1_18:1_16:0_20:0,CL 18:1(9)_18:1(9)_16:0_20:0
CL 18:1_18:1_16:0_20:4,"CL 18:1(9)_18:1(9)_16:0_20:4(5,8,11,14)"
CL 18:1_18:1_18:0_16:0,CL 18:1(9)_18:1(9)_18:0_16:0
CL 18:1_18:1_18:0_18:0,CL 18:1(9)_18:1(9)_18:0_18:0
CL 18:1_18:1_18:0_18:1,CL 18:1(9)_18:1(9)_18:0_18:1(9)
CL 18:1_18:1_18:0_18:2,"CL 18:1(9)_18:1(9)_18:0_18:2(9,12)"
CL 18:1_18:1_18:0_20:0,CL 18:1(9)_18:1(9)_18:0_20:0
CL 18:1_18:1_18:0_20:4,"CL 18:1(9)_18:1(9)_18:0_20:4(5,8,11,14)"
CL 18:1_18:1_18:1_16:0,CL 18:1(9)_18:1(9)_18:1(9)_16:0
CL 18:1_18:1_18:1_18:0,CL 18:1(9)_18:1(9)_18:1(9)_18:0
CL 18:1_18:1_18:1_18:1,CL 18:1(9)_18:1(9)_18:1(9)_18:1(9)
CL 18:1_18:1_18:1_18:2,"CL 18:1(9)_18:1(9)_18:1(9)_18:2(9,12)"
CL 18:1_18:1_18:1_20:0,CL 18:1(9)_18:1(9)_18:1(9)_20:0
CL 18:1_18:1_18:1_20:4,"CL 18:1(9)_18:1(9)_18:1(9)_20:4(5,8,11,14)"
CL 18:1_18:1_18:2_16:0,"CL 18:1(9)_18:1(9)_18:2(9,12)_16:0"
CL 18:1_18:1_18:2_18:0,"CL 18:1(9)_18:1(9)_18:2(9,12)_18:0"
CL 18:1_18:1_18:2_18:1,"CL 18:1(9)_18:1(9)_18:2(9,12)_18:1(9)"
CL 18:1_18:1_18:2_18:2,"CL 18:1(9)_18:1(9)_18:2(9,12)_18:2(9,12)"
CL 18:1_18:1_18:2_20:0,"CL 18:1(9)_18:1(9)_18:2(9,12)_20:0"
CL 18:1_18:1_18:2_20:4,"CL 18:1(9)_18:1(9)_18:2(9,12)_20:4(5,8,11,14)"
CL 18:1_18:1_20:0_16:0,CL 18:1(9)_18:1(9)_20:0_16:0
CL 18:1_18:1_20:0_18:0,CL 18:1(9)_18:1(9)_20:0_18:0
CL 18:1_18:1_20:0_18:1,CL 18:1(9)_18:1(9)_20:0_18:1(9)
CL 18:1_18:1_20:0_18:2,"CL 18:1(9)_18:1(9)_20:0_18:2(9,12)"
CL 18:1_18:1_20:0_20:0,CL 18:1(9)_18:1(9)_20:0_20:0
CL 18:1_18:1_20:0_20:4,"CL 18:1(9)_18:1(9)_20:0_20:4(5,8,11,14)"
CL 18:1_18:1_20:4_16:0,"CL 18:1(9)_18:1(9)_20:4(5,8,11,14)_16:0"
CL 18:1_18:1_20:4_18:0,"CL 18:1(9)_18:1(9)_20:4(5,8,11,14)_18:0"
CL 18:1_18:1_20:4_18:1,"CL 18:1(9)_18:1(9)_20:4(5,8,11,14)_18:1(9)"
CL 18:1_18:1_20:4_18:2,"CL 18:1(9)_18:1(9)_20:4(5,8,11,14)_18:2(9,12)"
CL 18:1_18:1_20:4_20:0,"CL 18:1(9)_18:1(9)_20:4(5,8,11,14)_20:0"
CL 18:1_18:1_20:4_20:4,"CL 18:1(9)_18:1(9)_20:4(5,8,11,14)_20:4(5,8,11,14)"
CL 18:1_18:2_16:0_16:0,"CL 18:1(9)_18:2(9,12)_16:0_16:0"
CL 18:1_18:2_16:0_18:0,"CL 18:1(9)_18:2(9,12)_16:0_18:0"
CL 18:1_18:2_16:0_18:1,"CL 18:1(9)_18:2(9,12)_16:0_18:1(9)"
CL 18:1_18:2_16:0_18:2,"CL 18:1(9)_18:2(9,12)_16:0_18:2(9,12)"
CL 18:1_18:2_16:0_20:0,"CL 18:1(9)_18:2(9,12)_16:0_20:0"
CL 18:1_18:2_16:0_20:4,"CL 18:1(9)_18:2(9,12)_16:0_20:4(5,8,11,14)"
CL 18:1_18:2_18:0_16:0,"CL 18:1(9)_18:2(9,12)_18:0_16:0"
CL 18:1_18:2_18:0_18:0,"CL 18:1(9)_18:2(9,12)_18:0_18:0"
CL 18:1_18:2_18:0_18:1,"CL 18:1(9)_18:2(9,12)_18:0_18:1(9)"
CL 18:1_18:2_18:0_18:2,"CL 18:1(9)_18:2(9,12)_18:0_18:2(9,12)"
CL 18:1_18:2_18:0_20:0,"CL 18:1(9)_18:2(9,12)_18:0_20:0"
CL 18:1_18:2_18:0_20:4,"CL 18:1(9)_18:2(9,12)_18:0_20:4(5,8,11,14)"
CL 18:1_18:2_18:1_16:0,"CL 18:1(9)_18:2(9,12)_18:1(9)_16:0"
CL 18:1_18:2_18:1_18:0,"CL 18:1(9)_18:2(9,12)_18:1(9)_18:0"
CL 18:1_18:2_18:1_18:1,"CL 18:1(9)_18:2(9,12)_18:1(9)_18:1(9)"
CL 18:1_18:2_18:1_18:2,"CL 18:1(9)_18:2(9,12)_18:1(9)_18:2(9,12)"
CL 18:1_18:2_18:1_20:0,"CL 18:1(9)_18:2(9,12)_18:1(9)_20:0"
CL 18:1_18:2_18:1_20:4,"CL 18:1(9)_18:2(9,12)_18:1(9)_20:4(5,8,11,14)"
CL 18:1_18:2_18:2_16:0,"CL 18:1(9)_18:2(9,12)_18:2(9,12)_16:0"
CL 18:1_18:2_18:2_18:0,"CL 18:1(9)_18:2(9,12)_18:2(9,12)_18:0"
CL 18:1_18:2_18:2_18:1,"CL 18:1(9)_18:2(9,12)_18:2(9,12)_18:1(9)"
CL 18:1_18:2_18:2_18:2,"CL 18:1(9)_18:2(9,12)_18:2(9,12)_18:2(9,12)"
CL 18:1_18:2_18:2_20:0,"CL 18:1(9)_18:2(9,12)_18:2(9,12)_20:0"
CL 18:1_18:2_18:2_20:4,"CL 18:1(9)_18:2(9,12)_18:2(9,12)_20:4(5,8,11,14)"
CL 18:1_18:2_20:0_16:0,"CL 18:1(9)_18:2(9,12)_20:0_16:0"
CL 18:1_18:2_20:0_18:0,"CL 18:1(9)_18:2(9,12)_20:0_18:0"
CL 18:1_18:2_20:0_18:1,"CL 18:1(9)_18:2(9,12)_20:0_18:1(9)"
CL 18:1_18:2_20:0_18:2,"CL 18:1(9)_18:2(9,12)_20:0_18:2(9,12)"
CL 18:1_18:2_20:0_20:0,"CL 18:1(9)_18:2(9,12)_20:0_20:0"
CL 18:1_18:2_20:0_20:4,"CL 18:1(9)_18:2(9,12)_20:0_20:4(5,8,11,14)"
CL 18:1_18:2_20:4_16:0,"CL 18:1(9)_18:2(9,12)_20:4(5,8,11,14)_16:0"
