feature_id,rt,mz_measured,mz_calculated,mz_error(ppm),mol_formula,smiles,adduct,primary_annotated_name,structure_annotated_name,rt_score,mz_score,spec_score,total_score,fragments_level,fragments_ms2_spectrum_level,datafile:pos_hela_LG5.mzML:area,datafile:pos_hela_LG2.mzML:area,datafile:pos_hela_LG3.mzML:area,datafile:pos_hela_LG1.mzML:area,datafile:pos_hela_LG6.mzML:area,datafile:pos_hela_S2.mzML:area,datafile:pos_hela_HG2.mzML:area,datafile:pos_hela_LG4.mzML:area,datafile:pos_hela_HG1.mzML:area,datafile:pos_hela_HG4.mzML:area,datafile:pos_hela_HG5.mzML:area,datafile:pos_hela_HG3.mzML:area,datafile:pos_hela_S1.mzML:area,datafile:pos_hela_S3.mzML:area,datafile:pos_hela_HG6.mzML:area,datafile:pos_hela_S4.mzML:area,datafile:pos_hela_S6.mzML:area,datafile:pos_hela_S5.mzML:area,datafile:neg_hela_LG1.mzML:area,datafile:neg_hela_LG5.mzML:area,datafile:neg_hela_HG3.mzML:area,datafile:neg_hela_HG6.mzML:area,datafile:neg_hela_LG2.mzML:area,datafile:neg_hela_LG3.mzML:area,datafile:neg_hela_LG6.mzML:area,datafile:neg_hela_S4.mzML:area,datafile:neg_hela_LG4.mzML:area,datafile:neg_hela_HG1.mzML:area,datafile:neg_hela_HG5.mzML:area,datafile:neg_hela_HG2.mzML:area,datafile:neg_hela_S2.mzML:area,datafile:neg_hela_S1.mzML:area,datafile:neg_hela_HG4.mzML:area,datafile:neg_hela_S3.mzML:area,datafile:neg_hela_S6.mzML:area,datafile:neg_hela_S5.mzML:area
P3363,4.414,508.37611,508.37615,0.07868189727762906,C26H54NO6P,CCCCCCCCC=CCCCCCCCCOCC(O)COP(=O)([O-])OCC[N+](C)(C)C,[M+H]+,LPC O-18:1,LPC O-18:1(9),0.9240000000000004,0.747965000000022,0.0,0.7523842500000101,All,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.46955660844353,0.0,0.0,0.0,205.80204778156997,,,,,,,,,,,,,,,,,,
P3363,4.414,508.37611,508.37615,0.07868189727762906,C26H54NO6P,CCCCCCC=CCCCCCCCCCCOCC(O)COP(=O)([O-])OCC[N+](C)(C)C,[M+H]+,LPC O-18:1,LPC O-18:1(11),0.9220000000000006,0.7404899999999941,0.0,0.7481204999999976,All,None,0.0,0.0,0.0,0.0,0.0,18000.0,19296.26590069758,0.0,22400.0,17800.0,14500.0,0.0,16358.848016311273,16310.020507743442,0.0,15800.0,0.0,19894.19795221843,,,,,,,,,,,,,,,,,,
P3363,4.414,508.37611,508.37615,0.07868189727762906,C26H54NO6P,CCCCCCCCCCCC=CCCCCCOCC(O)COP(=O)([O-])OCC[N+](C)(C)C,[M+H]+,LPC O-18:1,LPC O-18:1(6),0.863999999999999,0.7580300000000193,0.012079117134627376,0.7311214117134709,All,Some,0.0,0.0,0.0,0.0,0.0,0.0,503.73409930242104,0.0,0.0,0.0,0.0,0.0,241.15198368872652,2129.5099356481155,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P3487,4.509,466.32895,466.3292,0.5361019640075901,C23H48NO6P,CCCCCCCCC=CCCCCCCCCOCC(O)COP(=O)(O)OCCN,[M+H]+,LPE O-18:1,LPE O-18:1(9),0.8419999999999996,0.7673100000000375,0.09031442335136197,0.7332209423351529,All,Some,0.0,0.0,0.0,0.0,0.0,146.19176264277928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P3487,4.509,466.32895,466.3292,0.5361019640075901,C23H48NO6P,CCCCCCCCCCCC=CCCCCCOCC(O)COP(=O)(O)OCCN,[M+H]+,LPE O-18:1,LPE O-18:1(6),0.875,0.701590000000067,0.005723904272949389,0.7100378904273251,All,All,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1299.212598425197,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P3487,4.509,466.32895,466.3292,0.5361019640075901,C23H48NO6P,CCCCCCC=CCCCCCCCCCCOCC(O)COP(=O)(O)OCCN,[M+H]+,LPE O-18:1,LPE O-18:1(11),0.7299999999999995,0.7120650000000239,0.0,0.6489292500000106,All,None,0.0,0.0,0.0,0.0,0.0,15353.808237357222,0.0,0.0,0.0,0.0,15100.0,0.0,15100.0,15200.787401574804,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P4284,5.3,494.36047,494.3605,0.06068445998638786,C25H52NO6P,CCCCCCC=CCCCCCCCCCCCCOCC(O)COP(=O)(O)OCCN,[M+H]+,LPE O-20:1,LPE O-20:1(13),0.7050000000000001,0.8052700000000073,0.056710211713081396,0.6852925211713115,All,Some,,0.0,0.0,0.0,,,,0.0,,,54300.0,,,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,
P4284,5.3,494.36047,494.3605,0.06068445998638786,C25H52NO6P,CCCCCCCCC=CCCCCCCCCCCOCC(O)COP(=O)(O)OCCN,[M+H]+,LPE O-20:1,LPE O-20:1(11),0.9359999999999999,0.1540400000000659,0.0,0.49051800000002965,All,None,,0.0,0.0,0.0,,,,0.0,,,0.0,,,52900.0,,,48700.0,48500.0,,,,,,,,,,,,,,,,,,
P4477,5.503,838.55893,838.55926,0.39353211598025634,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCC=CCCCCCCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(6)_22:6(4,7,10,13,16,19)",0.48542857142857115,0.7502942857142736,0.0,0.5560752857142802,Some,None,11057.41751104183,0.0,0.0,16150.0,8746.440195280715,17300.489715964737,0.0,0.0,0.0,0.0,0.0,0.0,29315.6608478803,18997.538276793755,0.0,23009.41176470588,12008.194233687404,16027.289985761749,,,,,,,,,,,,,,,,,,
P4477,5.503,838.55893,838.55926,0.39353211598025634,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCC=CCCCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(9)_22:6(4,7,10,13,16,19)",0.44833333333333325,0.7668499999999957,0.0,0.5468324999999981,Some,None,16942.58248895817,41500.0,22300.0,16150.0,16422.80309194467,46799.02056807051,88500.0,23700.0,35325.80645161291,79100.0,58700.0,80900.0,48484.3391521197,43871.84028820174,56600.0,47390.58823529412,60591.805766312595,38445.4200284765,,,,,,,,,,,,,,,,,,
P4477,5.503,838.55893,838.55926,0.39353211598025634,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCCCC=CCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(11)_22:6(4,7,10,13,16,19)",0.3844999999999996,0.6611612500000206,0.0,0.4705475625000091,Some,None,0.0,0.0,0.0,0.0,6330.756712774613,17300.489715964737,0.0,0.0,57874.1935483871,0.0,0.0,0.0,0.0,17030.621435004505,0.0,0.0,0.0,16027.289985761749,,,,,,,,,,,,,,,,,,
P4576,5.615,764.54226,764.54361,1.7657593134399436,C40H75O10P,CCCCCCCCCCCC=CCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCC=CCCCCCCCC,[M+NH4]+,BMP 16:1_18:1,BMP 16:1(7)_18:1(6),0.4269999999999996,0.4611449999999877,0.0,0.3996652499999943,Some,None,4975.182481751825,4280.0,0.0,3497.7064220183483,0.0,2248.816234498309,2748.8796680497926,0.0,0.0,1233.38512763596,869.8496027241771,0.0,1642.7703523693804,1987.2611464968154,0.0,1384.576228047849,0.0,2264.5478582760447,,,,,,,,,,,,,,,,,,
P4576,5.615,764.54226,764.54361,1.7657593134399436,C40H75O10P,CCCCCCCCCCCC=CCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCC=CCCCCCCCCC,[M+NH4]+,BMP 16:1_18:1,BMP 16:1(6)_18:1(6),0.42349999999999977,0.4455999999999847,0.0,0.39109499999999303,All,None,5908.029197080293,0.0,0.0,4337.155963302752,0.0,2351.972942502818,1951.8672199170123,0.0,0.0,1137.6914539400664,573.5839954597049,0.0,2895.3827460510324,2021.2314225053078,0.0,2225.706286586918,0.0,2545.0555261766262,,,,,,,,,,,,,,,,,,
P4576,5.615,764.54226,764.54361,1.7657593134399436,C40H75O10P,CCCCCCCCCCCC=CCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCC=CCCCCCC,[M+NH4]+,BMP 16:1_18:1,BMP 16:1(9)_18:1(6),0.6229999999999998,0.24222250000002532,0.0,0.3893501250000113,All,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,811.5811739820201,,,,,,,,,,,,,,,,,,
P4576,5.615,764.54226,764.54361,1.7657593134399436,C40H75O10P,CCCCCCCCC=CCCCCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCC=CCCCCCCCCC,[M+NH4]+,BMP 16:1_18:1,BMP 16:1(6)_18:1(9),0.41999999999999993,0.43005499999998165,0.0,0.38252474999999175,Some,None,4975.182481751825,4280.0,0.0,3497.7064220183483,0.0,2248.816234498309,2748.8796680497926,0.0,0.0,1233.38512763596,869.8496027241771,0.0,1642.7703523693804,1987.2611464968154,0.0,1384.576228047849,0.0,1452.9666842940244,,,,,,,,,,,,,,,,,,
P4576,5.615,764.54226,764.54361,1.7657593134399436,C40H75O10P,CCCCCCC=CCCCCCCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCC=CCCCCCCCCC,[M+NH4]+,BMP 16:1_18:1,BMP 16:1(6)_18:1(11),0.6194999999999999,0.2266775000000223,0.0,0.38077987500001004,All,None,5908.029197080293,0.0,0.0,4337.155963302752,0.0,2351.972942502818,1951.8672199170123,0.0,0.0,1137.6914539400664,573.5839954597049,0.0,2895.3827460510324,2021.2314225053078,0.0,2225.706286586918,0.0,1733.4743521946061,,,,,,,,,,,,,,,,,,
P4576,5.615,764.54226,764.54361,1.7657593134399436,C40H75O10P,CCCCCCC=CCCCCCCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCC=CCCCCCCCC,[M+NH4]+,BMP 16:1_18:1,BMP 16:1(7)_18:1(11),0.819,0.023300000000062937,0.0,0.3790350000000283,Some,None,4975.182481751825,4280.0,0.0,3497.7064220183483,0.0,2248.816234498309,2748.8796680497926,0.0,0.0,1233.38512763596,869.8496027241771,0.0,1642.7703523693804,1987.2611464968154,0.0,1384.576228047849,0.0,1452.9666842940244,,,,,,,,,,,,,,,,,,
P4576,5.615,764.54226,764.54361,1.7657593134399436,C40H75O10P,CCCCCCC=CCCCCCCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCC=CCCCCCC,[M+NH4]+,BMP 16:1_18:1,BMP 16:1(9)_18:1(11),0.819,0.023300000000062937,0.0,0.3790350000000283,All,None,10883.211678832118,4280.0,0.0,7834.862385321099,0.0,4600.789177001127,4700.746887966805,0.0,0.0,2371.0765815760265,1443.433598183882,0.0,4538.153098420413,4008.492569002123,0.0,3610.282514634767,0.0,3186.4410364886303,,,,,,,,,,,,,,,,,,
P4576,5.615,764.54226,764.54361,1.7657593134399436,C40H75O10P,CCCCCCCCC=CCCCCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCC=CCCCCCC,[M+NH4]+,BMP 16:1_18:1,BMP 16:1(9)_18:1(9),0.819,0.023300000000062937,0.0,0.3790350000000283,Some,None,4975.182481751825,4280.0,0.0,3497.7064220183483,0.0,2248.816234498309,2748.8796680497926,0.0,0.0,1233.38512763596,869.8496027241771,0.0,1642.7703523693804,1987.2611464968154,0.0,1384.576228047849,0.0,1452.9666842940244,,,,,,,,,,,,,,,,,,
P4599,5.652,764.54271,764.54361,1.1771728755770627,C40H75O10P,CCCCCCCCC=CCCCCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCC=CCCCCCCCCC,[M+NH4]+,BMP 16:1_18:1,BMP 16:1(6)_18:1(9),0.8900000000000006,0.7363599999999906,0.0,0.731861999999996,Some,None,0.0,0.0,8059.999999999999,0.0,10720.0,0.0,0.0,7568.181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.93173198482936,,,,,,,,,,,,,,,,,,
P4599,5.652,764.54271,764.54361,1.1771728755770627,C40H75O10P,CCCCCCCCCCCC=CCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCC=CCCCCCCCCC,[M+NH4]+,BMP 16:1_18:1,BMP 16:1(6)_18:1(6),0.6306666666666665,0.552883333333322,0.0,0.5325974999999948,Some,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2186.363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310.1137800252845,,,,,,,,,,,,,,,,,,
P4599,5.652,764.54271,764.54361,1.1771728755770627,C40H75O10P,CCCCCCC=CCCCCCCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCC=CCCCCCCCCC,[M+NH4]+,BMP 16:1_18:1,BMP 16:1(6)_18:1(11),0.7933333333333336,0.26128666666670597,0.0,0.4745790000000178,Some,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P4599,5.652,764.54271,764.54361,1.1771728755770627,C40H75O10P,CCCCCCCCCCCC=CCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCC=CCCCCCCCC,[M+NH4]+,BMP 16:1_18:1,BMP 16:1(7)_18:1(6),0.5009999999999994,0.4611449999999877,0.0,0.43296524999999425,Some,None,0.0,0.0,8059.999999999999,0.0,10720.0,0.0,0.0,7568.181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.93173198482936,,,,,,,,,,,,,,,,,,
P4599,5.652,764.54271,764.54361,1.1771728755770627,C40H75O10P,CCCCCCCCCCCC=CCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCC=CCCCCCC,[M+NH4]+,BMP 16:1_18:1,BMP 16:1(9)_18:1(6),0.6229999999999998,0.24244750000002568,0.0,0.3894513750000115,All,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2186.363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310.1137800252845,,,,,,,,,,,,,,,,,,
P4599,5.652,764.54271,764.54361,1.1771728755770627,C40H75O10P,CCCCCCC=CCCCCCCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCC=CCCCCCCCC,[M+NH4]+,BMP 16:1_18:1,BMP 16:1(7)_18:1(11),0.7450000000000001,0.023750000000063665,0.0,0.3459375000000287,Some,None,0.0,0.0,8059.999999999999,0.0,10720.0,0.0,0.0,7568.181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.93173198482936,,,,,,,,,,,,,,,,,,
P4599,5.652,764.54271,764.54361,1.1771728755770627,C40H75O10P,CCCCCCC=CCCCCCCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCC=CCCCCCC,[M+NH4]+,BMP 16:1_18:1,BMP 16:1(9)_18:1(11),0.7450000000000001,0.023750000000063665,0.0,0.3459375000000287,All,None,0.0,0.0,8059.999999999999,0.0,10720.0,0.0,0.0,9754.545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570.0455120101137,,,,,,,,,,,,,,,,,,
P4599,5.652,764.54271,764.54361,1.1771728755770627,C40H75O10P,CCCCCCCCC=CCCCCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCC=CCCCCCC,[M+NH4]+,BMP 16:1_18:1,BMP 16:1(9)_18:1(9),0.7450000000000001,0.023750000000063665,0.0,0.3459375000000287,Some,None,0.0,0.0,8059.999999999999,0.0,10720.0,0.0,0.0,7568.181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.93173198482936,,,,,,,,,,,,,,,,,,
P4753,5.831,790.55853,790.55926,0.92339693798023,C42H77O10P,CCCCCCCCC=CCC=CCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCC=CCCCCCCCCCCC,[M+NH4]+,BMP 18:1_18:2,"BMP 18:1(6)_18:2(6,9)",0.7519999999999989,0.7141800000000558,0.0,0.6597810000000246,Some,None,4505.223037831734,0.0,0.0,0.0,0.0,0.0,0.0,3523.8165680473376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P4753,5.831,790.55853,790.55926,0.92339693798023,C42H77O10P,CCCCCCCCC=CCC=CCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCC=CCCCCCCCC,[M+NH4]+,BMP 18:1_18:2,"BMP 18:1(9)_18:2(6,9)",0.7519999999999989,0.7141800000000558,0.0,0.6597810000000246,Some,None,16250.0,12600.0,14800.0,11500.0,17050.0,0.0,0.0,14350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P4753,5.831,790.55853,790.55926,0.92339693798023,C42H77O10P,CCCCCC=CCC=CCCCCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCC=CCCCCCCCC,[M+NH4]+,BMP 18:1_18:2,"BMP 18:1(9)_18:2(9,12)",0.711333333333334,0.6264233333333399,0.0,0.6019905000000033,Some,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P4753,5.831,790.55853,790.55926,0.92339693798023,C42H77O10P,CCCCCCCCC=CCC=CCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCCCC=CCCCCCC,[M+NH4]+,BMP 18:1_18:2,"BMP 18:1(11)_18:2(6,9)",0.49666666666666615,0.6793766666667125,0.0,0.5292195000000204,Some,None,11744.776962168267,12600.0,14800.0,11500.0,17050.0,0.0,0.0,10826.183431952662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P4753,5.831,790.55853,790.55926,0.92339693798023,C42H77O10P,CCCCCC=CCC=CCCCCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCC=CCCCCCCCCCCC,[M+NH4]+,BMP 18:1_18:2,"BMP 18:1(6)_18:2(9,12)",0.6420000000000003,0.4741975000000309,0.0,0.5022888750000141,Some,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P4753,5.831,790.55853,790.55926,0.92339693798023,C42H77O10P,CCCCCC=CCC=CCCCCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCCCC=CCCCCCC,[M+NH4]+,BMP 18:1_18:2,"BMP 18:1(11)_18:2(9,12)",0.5510000000000002,0.5367900000000342,0.0,0.48950550000001547,All,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P5152,6.105,676.49094,676.49118,0.35477180938632846,C36H70NO8P,CCCCCCCCC=CCCCCCCCCCC(=O)OC(COC(=O)CCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C,[M+H]+,PC 8:0_20:1,PC 8:0_20:1(11),0.9899999999999993,0.6571200000000204,0.0,0.7412040000000089,All,None,30700.0,0.0,,,36900.0,0.0,0.0,22900.0,31600.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
P5152,6.105,676.49094,676.49118,0.35477180938632846,C36H70NO8P,CCCCCCC=CCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C,[M+H]+,PC 8:0_20:1,PC 8:0_20:1(13),0.4920000000000009,0.6829999999999927,0.0,0.5287499999999972,Some,None,0.0,0.0,,,0.0,0.0,36800.0,0.0,0.0,27800.0,,,,,12700.0,,,,,,,,,,,,,,,,,,,,,
