id,rt,rt_range:min,rt_range:max,mz,mz_range:min,mz_range:max,height,area,intensity_range:min,intensity_range:max,fragment_scans,alignment_scores:rate,alignment_scores:aligned_features_n,alignment_scores:align_extra_features,alignment_scores:weighted_distance_score,alignment_scores:mz_diff_ppm,alignment_scores:mz_diff,alignment_scores:rt_absolute_error,spectral_db_matches:spectral_db_matches,spectral_db_matches:compound_name,spectral_db_matches:ion_adduct,spectral_db_matches:mol_formula,spectral_db_matches:smiles,spectral_db_matches:precursor_mz,spectral_db_matches:cosine_score,spectral_db_matches:n_matching_signals,spectral_db_matches:ccs,datafile:neg_FRN3.mzML:area,datafile:neg_FRN3.mzML:rt,datafile:neg_FRN3.mzML:mz_range:min,datafile:neg_FRN3.mzML:mz_range:max,datafile:neg_FRN3.mzML:fragment_scans,datafile:neg_FRN3.mzML:fwhm,datafile:neg_FRN3.mzML:rt_range:min,datafile:neg_FRN3.mzML:rt_range:max,datafile:neg_FRN3.mzML:feature_state,datafile:neg_FRN3.mzML:mz,datafile:neg_FRN3.mzML:intensity_range:min,datafile:neg_FRN3.mzML:intensity_range:max,datafile:neg_FRN3.mzML:asymmetry_factor,datafile:neg_FRN3.mzML:tailing_factor,datafile:neg_FRN3.mzML:height,datafile:neg_FRN3.mzML:rt_ms2_apex_distance,datafile:neg_HFO3.mzML:area,datafile:neg_HFO3.mzML:rt,datafile:neg_HFO3.mzML:mz_range:min,datafile:neg_HFO3.mzML:mz_range:max,datafile:neg_HFO3.mzML:fragment_scans,datafile:neg_HFO3.mzML:fwhm,datafile:neg_HFO3.mzML:rt_range:min,datafile:neg_HFO3.mzML:rt_range:max,datafile:neg_HFO3.mzML:feature_state,datafile:neg_HFO3.mzML:mz,datafile:neg_HFO3.mzML:intensity_range:min,datafile:neg_HFO3.mzML:intensity_range:max,datafile:neg_HFO3.mzML:asymmetry_factor,datafile:neg_HFO3.mzML:tailing_factor,datafile:neg_HFO3.mzML:height,datafile:neg_HFO3.mzML:rt_ms2_apex_distance,datafile:neg_FRN5.mzML:area,datafile:neg_FRN5.mzML:rt,datafile:neg_FRN5.mzML:mz_range:min,datafile:neg_FRN5.mzML:mz_range:max,datafile:neg_FRN5.mzML:fragment_scans,datafile:neg_FRN5.mzML:fwhm,datafile:neg_FRN5.mzML:rt_range:min,datafile:neg_FRN5.mzML:rt_range:max,datafile:neg_FRN5.mzML:feature_state,datafile:neg_FRN5.mzML:mz,datafile:neg_FRN5.mzML:intensity_range:min,datafile:neg_FRN5.mzML:intensity_range:max,datafile:neg_FRN5.mzML:asymmetry_factor,datafile:neg_FRN5.mzML:tailing_factor,datafile:neg_FRN5.mzML:height,datafile:neg_FRN5.mzML:rt_ms2_apex_distance,datafile:neg_FRN2.mzML:area,datafile:neg_FRN2.mzML:rt,datafile:neg_FRN2.mzML:mz_range:min,datafile:neg_FRN2.mzML:mz_range:max,datafile:neg_FRN2.mzML:fragment_scans,datafile:neg_FRN2.mzML:fwhm,datafile:neg_FRN2.mzML:rt_range:min,datafile:neg_FRN2.mzML:rt_range:max,datafile:neg_FRN2.mzML:feature_state,datafile:neg_FRN2.mzML:mz,datafile:neg_FRN2.mzML:intensity_range:min,datafile:neg_FRN2.mzML:intensity_range:max,datafile:neg_FRN2.mzML:asymmetry_factor,datafile:neg_FRN2.mzML:tailing_factor,datafile:neg_FRN2.mzML:height,datafile:neg_FRN2.mzML:rt_ms2_apex_distance,datafile:neg_HFO4.mzML:area,datafile:neg_HFO4.mzML:rt,datafile:neg_HFO4.mzML:mz_range:min,datafile:neg_HFO4.mzML:mz_range:max,datafile:neg_HFO4.mzML:fragment_scans,datafile:neg_HFO4.mzML:fwhm,datafile:neg_HFO4.mzML:rt_range:min,datafile:neg_HFO4.mzML:rt_range:max,datafile:neg_HFO4.mzML:feature_state,datafile:neg_HFO4.mzML:mz,datafile:neg_HFO4.mzML:intensity_range:min,datafile:neg_HFO4.mzML:intensity_range:max,datafile:neg_HFO4.mzML:asymmetry_factor,datafile:neg_HFO4.mzML:tailing_factor,datafile:neg_HFO4.mzML:height,datafile:neg_HFO4.mzML:rt_ms2_apex_distance,datafile:neg_FRN1.mzML:area,datafile:neg_FRN1.mzML:rt,datafile:neg_FRN1.mzML:mz_range:min,datafile:neg_FRN1.mzML:mz_range:max,datafile:neg_FRN1.mzML:fragment_scans,datafile:neg_FRN1.mzML:fwhm,datafile:neg_FRN1.mzML:rt_range:min,datafile:neg_FRN1.mzML:rt_range:max,datafile:neg_FRN1.mzML:feature_state,datafile:neg_FRN1.mzML:mz,datafile:neg_FRN1.mzML:intensity_range:min,datafile:neg_FRN1.mzML:intensity_range:max,datafile:neg_FRN1.mzML:asymmetry_factor,datafile:neg_FRN1.mzML:tailing_factor,datafile:neg_FRN1.mzML:height,datafile:neg_FRN1.mzML:rt_ms2_apex_distance,datafile:neg_HFO2.mzML:area,datafile:neg_HFO2.mzML:rt,datafile:neg_HFO2.mzML:mz_range:min,datafile:neg_HFO2.mzML:mz_range:max,datafile:neg_HFO2.mzML:fragment_scans,datafile:neg_HFO2.mzML:fwhm,datafile:neg_HFO2.mzML:rt_range:min,datafile:neg_HFO2.mzML:rt_range:max,datafile:neg_HFO2.mzML:feature_state,datafile:neg_HFO2.mzML:mz,datafile:neg_HFO2.mzML:intensity_range:min,datafile:neg_HFO2.mzML:intensity_range:max,datafile:neg_HFO2.mzML:asymmetry_factor,datafile:neg_HFO2.mzML:tailing_factor,datafile:neg_HFO2.mzML:height,datafile:neg_HFO2.mzML:rt_ms2_apex_distance,datafile:neg_HFO1.mzML:area,datafile:neg_HFO1.mzML:rt,datafile:neg_HFO1.mzML:mz_range:min,datafile:neg_HFO1.mzML:mz_range:max,datafile:neg_HFO1.mzML:fragment_scans,datafile:neg_HFO1.mzML:fwhm,datafile:neg_HFO1.mzML:rt_range:min,datafile:neg_HFO1.mzML:rt_range:max,datafile:neg_HFO1.mzML:feature_state,datafile:neg_HFO1.mzML:mz,datafile:neg_HFO1.mzML:intensity_range:min,datafile:neg_HFO1.mzML:intensity_range:max,datafile:neg_HFO1.mzML:asymmetry_factor,datafile:neg_HFO1.mzML:tailing_factor,datafile:neg_HFO1.mzML:height,datafile:neg_HFO1.mzML:rt_ms2_apex_distance,datafile:neg_FRN4.mzML:area,datafile:neg_FRN4.mzML:rt,datafile:neg_FRN4.mzML:mz_range:min,datafile:neg_FRN4.mzML:mz_range:max,datafile:neg_FRN4.mzML:fragment_scans,datafile:neg_FRN4.mzML:fwhm,datafile:neg_FRN4.mzML:rt_range:min,datafile:neg_FRN4.mzML:rt_range:max,datafile:neg_FRN4.mzML:feature_state,datafile:neg_FRN4.mzML:mz,datafile:neg_FRN4.mzML:intensity_range:min,datafile:neg_FRN4.mzML:intensity_range:max,datafile:neg_FRN4.mzML:asymmetry_factor,datafile:neg_FRN4.mzML:tailing_factor,datafile:neg_FRN4.mzML:height,datafile:neg_FRN4.mzML:rt_ms2_apex_distance,datafile:neg_HFO5.mzML:area,datafile:neg_HFO5.mzML:rt,datafile:neg_HFO5.mzML:mz_range:min,datafile:neg_HFO5.mzML:mz_range:max,datafile:neg_HFO5.mzML:fragment_scans,datafile:neg_HFO5.mzML:fwhm,datafile:neg_HFO5.mzML:rt_range:min,datafile:neg_HFO5.mzML:rt_range:max,datafile:neg_HFO5.mzML:feature_state,datafile:neg_HFO5.mzML:mz,datafile:neg_HFO5.mzML:intensity_range:min,datafile:neg_HFO5.mzML:intensity_range:max,datafile:neg_HFO5.mzML:asymmetry_factor,datafile:neg_HFO5.mzML:tailing_factor,datafile:neg_HFO5.mzML:height,datafile:neg_HFO5.mzML:rt_ms2_apex_distance
27,0.024,0.006,0.095,510.03616,510.03598,510.03668,1.13E+05,5.62E+03,2.01E+04,1.13E+05,0,0.2,2,0,0.97,0.16,0.00008,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,5.62E+03,0.024,510.0351,510.03738,,0.04,0.006,0.095,DETECTED,510.03607,3.63E+04,1.13E+05,4.062,2.531,1.13E+05,,,,,,,,,,UNKNOWN,,,,,,,,2.69E+03,0.024,510.03598,510.03668,,0.044,0.006,0.066,DETECTED,510.03624,2.01E+04,7.40E+04,2.361,1.681,7.40E+04,
28,0.024,0.006,0.171,470.03321,470.03214,470.03381,8.00E+04,5.59E+03,1.64E+04,8.00E+04,0,0.2,2,0,0.83,1.11,0.00052,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,1.17E+03,0.024,470.0325,470.03409,,0.033,0.006,0.039,DETECTED,470.03373,1.64E+04,5.09E+04,0.85,0.925,5.09E+04,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,5.59E+03,0.024,470.03214,470.03381,,0.044,0.006,0.171,DETECTED,470.03269,1.65E+04,8.00E+04,8.277,4.639,8.00E+04,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,
29,0.024,0.006,0.082,496.12078,496.1203,496.12228,8.38E+04,4.67E+03,1.64E+04,8.38E+04,0,0.3,3,2,0.92,0.56,0.00028,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,2.68E+03,0.024,496.1203,496.12228,,0.055,0.006,0.082,DETECTED,496.12113,1.64E+04,5.74E+04,3.24,2.12,5.74E+04,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,3.05E+03,0.024,496.11908,496.12323,,0.045,0.006,0.066,DETECTED,496.12085,3.22E+04,7.46E+04,2.369,1.685,7.46E+04,,4.67E+03,0.024,496.1185,496.1214,,0.049,0.006,0.08,DETECTED,496.12036,2.63E+04,8.38E+04,3.18,2.09,8.38E+04,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,
30,0.024,0.006,0.156,518.15052,518.14996,518.15167,1.19E+05,8.99E+03,1.79E+04,1.19E+05,0,0.4,4,1,0.92,0.5,0.00026,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,4.03E+03,0.024,518.14893,518.15204,,0.034,0.006,0.097,DETECTED,518.15008,1.79E+04,9.27E+04,4.093,2.546,9.27E+04,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,6.36E+03,0.024,518.15015,518.15112,,0.984,0.006,0.143,DETECTED,518.15051,2.19E+04,1.04E+05,6.707,3.854,1.04E+05,,8.99E+03,0.024,518.14966,518.15167,,0.067,0.006,0.156,DETECTED,518.15044,2.94E+04,1.19E+05,7.485,4.243,1.19E+05,,,,,,,,,,UNKNOWN,,,,,,,,2.53E+03,0.024,518.14996,518.15167,,0.082,0.006,0.066,DETECTED,518.15104,2.45E+04,6.37E+04,2.361,1.681,6.37E+04,
31,0.024,0.006,0.169,282.84096,282.84079,282.84109,3.77E+05,2.52E+04,4.45E+04,3.77E+05,0,0.2,2,1,0.98,0.11,0.00003,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,9.57E+03,0.024,282.84079,282.84109,,0.034,0.006,0.082,DETECTED,282.84093,6.13E+04,2.24E+05,3.243,2.121,2.24E+05,,,,,,,,,,UNKNOWN,,,,,,,,2.52E+04,0.024,282.84073,282.84116,,0.043,0.006,0.169,DETECTED,282.841,4.45E+04,3.77E+05,8.276,4.618,3.77E+05,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,
32,0.024,0.006,0.067,544.16713,544.16675,544.16705,1.17E+05,3.23E+03,3.31E+04,1.17E+05,0,0.2,2,0,0.96,0.28,0.00015,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,3.23E+03,0.024,544.16675,544.16705,,0.03,0.006,0.051,DETECTED,544.16698,4.37E+04,1.17E+05,1.529,1.265,1.17E+05,,,,,,,,,,UNKNOWN,,,,,,,,2.70E+03,0.024,544.16644,544.16809,,0.066,0.006,0.067,DETECTED,544.16728,3.31E+04,6.57E+04,2.399,1.7,6.57E+04,,,,,,,,,,UNKNOWN,,,,,,,
33,0.024,0.006,0.067,251.84573,251.84491,251.84624,4.59E+04,1.82E+03,1.21E+04,4.59E+04,0,0.1,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,1.82E+03,0.024,251.84491,251.84624,,0.031,0.006,0.067,DETECTED,251.84573,1.21E+04,4.59E+04,2.392,1.696,4.59E+04,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,
34,0.024,0.006,0.051,534.12652,534.12445,534.12799,9.32E+04,2.53E+03,1.65E+04,9.32E+04,0,0.2,2,0,0.9,0.69,0.00037,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,1.23E+03,0.024,534.12445,534.12799,,0.034,0.006,0.04,DETECTED,534.12615,1.65E+04,5.10E+04,0.867,0.934,5.10E+04,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,2.53E+03,0.024,534.12634,534.12885,,0.03,0.006,0.051,DETECTED,534.12689,2.71E+04,9.32E+04,1.554,1.277,9.32E+04,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,
35,0.024,0.006,0.144,432.05873,432.05795,432.05948,1.35E+05,6.84E+03,1.80E+04,1.35E+05,0,0.4,4,2,0.99,0.09,0.00004,0,,,,,,,,,,4.19E+03,0.024,432.05814,432.05969,,0.056,0.006,0.082,DETECTED,432.05866,2.23E+04,9.61E+04,3.232,2.116,9.61E+04,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,6.51E+03,0.024,432.05826,432.05954,,0.059,0.006,0.112,DETECTED,432.05879,3.29E+04,1.15E+05,4.954,2.977,1.15E+05,,6.84E+03,0.024,432.05826,432.05997,,0.068,0.006,0.08,DETECTED,432.05871,3.19E+04,1.35E+05,3.18,2.09,1.35E+05,,,,,,,,,,UNKNOWN,,,,,,,,6.61E+03,0.024,432.05795,432.05948,,0.033,0.006,0.144,DETECTED,432.05875,1.80E+04,1.19E+05,1.753,3.828,1.19E+05,
36,0.024,0.006,0.199,490.12954,490.12939,490.12994,2.84E+06,2.66E+05,7.42E+05,2.84E+06,6,0.3,3,0,0.99,0.06,0.00003,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,1.37E+05,0.024,490.12949,490.12982,2,0.096,0.006,0.127,DETECTED,490.12958,9.37E+05,1.75E+06,5.789,3.394,1.75E+06,0.048,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,1.11E+05,0.024,490.12939,490.12994,2,0.072,0.006,0.128,DETECTED,490.12952,7.42E+05,1.38E+06,5.795,3.397,1.38E+06,0.055,,,,,,,,,UNKNOWN,,,,,,,,2.66E+05,0.024,490.12939,490.12967,2,0.062,0.006,0.199,DETECTED,490.12952,7.90E+05,2.84E+06,9.944,5.472,2.84E+06,0.034,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,
37,0.024,0.006,0.202,494.12313,494.12262,494.12341,8.85E+05,7.81E+04,2.22E+05,8.85E+05,0,0.3,3,0,0.99,0.05,0.00003,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,5.39E+04,0.024,494.12289,494.12341,,0.125,0.006,0.159,DETECTED,494.12317,2.63E+05,5.62E+05,7.528,4.264,5.62E+05,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,5.92E+04,0.024,494.12262,494.12341,,0.035,0.006,0.202,DETECTED,494.12312,2.22E+05,4.80E+05,9.88,5.44,4.80E+05,,,,,,,,,,UNKNOWN,,,,,,,,7.81E+04,0.024,494.12283,494.12347,,0.06,0.006,0.185,DETECTED,494.1231,2.30E+05,8.85E+05,9.12,5.06,8.85E+05,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,
38,0.024,0.006,0.039,206.85932,206.85927,206.8595,3.78E+04,9.06E+02,1.53E+04,3.78E+04,0,0.1,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,9.06E+02,0.024,206.85927,206.8595,,0.033,0.006,0.039,DETECTED,206.85932,1.53E+04,3.78E+04,0.85,0.925,3.78E+04,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,
39,0.024,0.006,0.096,239.85175,239.85114,239.85283,6.47E+04,2.57E+03,1.17E+04,6.47E+04,0,0.3,3,0,0.91,0.57,0.00014,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,2.46E+03,0.024,239.85147,239.85326,,0.036,0.006,0.082,DETECTED,239.85194,1.29E+04,6.47E+04,3.222,2.111,6.47E+04,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,1.50E+03,0.024,239.85121,239.85173,,0.034,0.006,0.04,DETECTED,239.85155,3.16E+04,5.73E+04,0.867,0.934,5.73E+04,,,,,,,,,,UNKNOWN,,,,,,,,2.57E+03,0.024,239.85114,239.85283,,0.058,0.006,0.096,DETECTED,239.85177,1.17E+04,6.43E+04,4.079,2.539,6.43E+04,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,
40,0.024,0.006,0.185,493.12908,493.12885,493.12933,5.91E+05,5.53E+04,1.81E+05,5.91E+05,0,0.5,5,0,0.98,0.14,0.00007,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,2.96E+04,0.024,493.12897,493.12982,,0.048,0.006,0.112,DETECTED,493.12925,1.89E+05,4.17E+05,4.918,2.959,4.17E+05,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,3.58E+04,0.024,493.12885,493.12933,,0.107,0.006,0.144,DETECTED,493.12906,1.81E+05,4.03E+05,6.646,3.823,4.03E+05,,2.78E+04,0.024,493.12872,493.1297,,0.081,0.006,0.128,DETECTED,493.12903,1.86E+05,3.55E+05,5.795,3.397,3.55E+05,,5.53E+04,0.024,493.1286,493.12933,,0.167,0.006,0.185,DETECTED,493.12901,2.28E+05,4.48E+05,9.085,5.043,4.48E+05,,4.00E+04,0.024,493.12881,493.1293,,0.107,0.006,0.11,DETECTED,493.12905,2.06E+05,5.91E+05,4.885,2.943,5.91E+05,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,
41,0.024,0.006,0.158,222.82978,222.82967,222.82979,3.69E+05,2.71E+04,7.12E+04,3.69E+05,0,0.9,9,0,0.98,0.14,0.00003,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,1.91E+04,0.024,222.82957,222.82996,,0.093,0.006,0.127,DETECTED,222.82978,1.02E+05,2.41E+05,5.789,3.394,2.41E+05,,1.42E+04,0.024,222.82971,222.82993,,0.063,0.006,0.114,DETECTED,222.82985,9.18E+04,1.87E+05,4.975,2.988,1.87E+05,,1.48E+04,0.024,222.82959,222.82991,,0.091,0.006,0.098,DETECTED,222.82983,7.12E+04,2.36E+05,4.137,2.569,2.36E+05,,1.08E+04,0.024,222.82965,222.82986,,0.042,0.006,0.067,DETECTED,222.82977,1.07E+05,2.81E+05,2.365,1.683,2.81E+05,,2.04E+04,0.024,222.82965,222.82985,,0.088,0.006,0.144,DETECTED,222.82973,9.47E+04,1.90E+05,6.66,3.83,1.90E+05,,2.71E+04,0.024,222.82967,222.82994,,0.17,0.006,0.158,DETECTED,222.82975,1.21E+05,2.34E+05,7.583,4.291,2.34E+05,,2.11E+04,0.024,222.82959,222.8299,,0.071,0.006,0.095,DETECTED,222.82975,1.05E+05,3.69E+05,4.062,2.531,3.69E+05,,1.67E+04,0.024,222.82964,222.83,,0.093,0.006,0.128,DETECTED,222.82979,9.45E+04,2.46E+05,5.838,3.419,2.46E+05,,1.23E+04,0.024,222.82967,222.82979,,0.035,0.006,0.082,DETECTED,222.82974,9.48E+04,2.53E+05,3.229,2.114,2.53E+05,
42,0.024,0.006,0.127,504.10847,504.10764,504.10928,4.18E+04,3.34E+03,1.76E+04,4.18E+04,0,0.1,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,3.34E+03,0.024,504.10764,504.10928,,0.06,0.006,0.127,DETECTED,504.10847,1.76E+04,4.18E+04,5.789,3.394,4.18E+04,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,
43,0.024,0.006,0.202,519.14508,519.14453,519.14575,3.61E+05,2.07E+04,7.90E+04,3.61E+05,0,0.3,3,0,0.97,0.18,0.00009,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,1.67E+04,0.024,519.14453,519.14575,,0.108,0.006,0.159,DETECTED,519.14518,8.10E+04,1.89E+05,7.51,4.255,1.89E+05,,2.07E+04,0.024,519.14417,519.14545,,0.187,0.006,0.202,DETECTED,519.14494,8.03E+04,1.51E+05,9.88,5.44,1.51E+05,,,,,,,,,,UNKNOWN,,,,,,,,1.32E+04,0.024,519.14496,519.14545,,0.035,0.006,0.066,DETECTED,519.14512,7.90E+04,3.61E+05,2.39,1.695,3.61E+05,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,
44,0.024,0.006,0.054,319.82662,319.82611,319.82697,6.27E+04,1.92E+03,1.73E+04,6.27E+04,0,0.3,3,0,0.94,0.42,0.00013,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,1.92E+03,0.024,319.82596,319.82693,,0.034,0.006,0.054,DETECTED,319.82658,1.73E+04,6.27E+04,1.645,1.322,6.27E+04,,1.22E+03,0.024,319.82635,319.82712,,0.034,0.006,0.04,DETECTED,319.82682,2.19E+04,4.84E+04,0.864,0.932,4.84E+04,,1.31E+03,0.024,319.82611,319.82697,,0.033,0.006,0.039,DETECTED,319.82646,2.30E+04,5.41E+04,0.876,0.938,5.41E+04,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,
45,0.024,0.006,0.199,491.1321,491.13184,491.13245,7.51E+05,6.78E+04,1.38E+05,7.51E+05,0,0.5,5,0,0.98,0.14,0.00007,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,3.47E+04,0.024,491.13187,491.13235,,0.103,0.006,0.127,DETECTED,491.13205,2.10E+05,4.06E+05,5.789,3.394,4.06E+05,,1.64E+04,0.024,491.13181,491.13263,,0.034,0.006,0.082,DETECTED,491.13218,1.38E+05,3.73E+05,3.24,2.12,3.73E+05,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,1.74E+04,0.024,491.13177,491.13211,,0.036,0.006,0.082,DETECTED,491.132,1.60E+05,3.37E+05,3.243,2.121,3.37E+05,,,,,,,,,,UNKNOWN,,,,,,,,6.78E+04,0.024,491.13174,491.13232,,0.054,0.006,0.199,DETECTED,491.13209,1.99E+05,7.51E+05,9.944,5.472,7.51E+05,,,,,,,,,,UNKNOWN,,,,,,,,1.57E+04,0.024,491.13184,491.13245,,0.035,0.006,0.066,DETECTED,491.13221,1.94E+05,3.92E+05,2.361,1.681,3.92E+05,
46,0.024,0.006,0.202,488.13408,488.13379,488.13467,1.27E+05,1.06E+04,2.74E+04,1.27E+05,0,0.5,5,1,0.97,0.23,0.00011,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,4.20E+03,0.024,488.13358,488.1344,,0.047,0.006,0.098,DETECTED,488.13408,2.74E+04,6.84E+04,4.137,2.569,6.84E+04,,7.81E+03,0.024,488.13379,488.13467,,0.033,0.006,0.128,DETECTED,488.13415,4.32E+04,1.27E+05,5.78,3.39,1.27E+05,,1.06E+04,0.024,488.13303,488.13461,,0.077,0.006,0.202,DETECTED,488.13381,3.46E+04,8.20E+04,9.88,5.44,8.20E+04,,8.74E+03,0.024,488.13354,488.1347,,0.044,0.006,0.112,DETECTED,488.1341,5.46E+04,1.14E+05,4.954,2.977,1.14E+05,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,5.21E+03,0.024,488.13379,488.13467,,0.042,0.006,0.098,DETECTED,488.13429,3.46E+04,9.08E+04,4.098,2.549,9.08E+04,
