feature_id,rt,mz_measured,mz_calculated,mz_error(ppm),mol_formula,smiles,adduct,primary_annotated_name,structure_annotated_name,rt_score,mz_score,spec_score,total_score,fragments_level,fragments_ms2_spectrum_level,fragment_mz_delta,fragment_fatty_acid_pos,fragment_types,datafile:neg_hela_LG1.mzML:area,datafile:neg_hela_LG5.mzML:area,datafile:neg_hela_HG3.mzML:area,datafile:neg_hela_HG6.mzML:area,datafile:neg_hela_LG2.mzML:area,datafile:neg_hela_LG3.mzML:area,datafile:neg_hela_LG6.mzML:area,datafile:neg_hela_S4.mzML:area,datafile:neg_hela_LG4.mzML:area,datafile:neg_hela_HG1.mzML:area,datafile:neg_hela_HG5.mzML:area,datafile:neg_hela_HG2.mzML:area,datafile:neg_hela_S2.mzML:area,datafile:neg_hela_S1.mzML:area,datafile:neg_hela_HG4.mzML:area,datafile:neg_hela_S3.mzML:area,datafile:neg_hela_S6.mzML:area,datafile:neg_hela_S5.mzML:area
1639,3.912,411.12521,412.10371,2374.402307613287,C23H46NO7P,CCCCCCC=CCCCCCCCCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 18:1,LPE 18:1(11),0.4800000000000004,0.02197999999998501,0.0,0.0,Some,None,-66.1902,7,criegee,0.0,0.0,0.0,13.179190751445086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1595,3.799,478.2933,478.29391,1.2753664373327906,C23H46NO7P,CCCCCCC=CCCCCCCCCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 18:1,LPE 18:1(11),0.1819999999999995,0.9810500000000388,0.014004557427984997,0.014004557427984997,Some,Some,0.0,0,substrate,,,,,,,,,,,,,,,,,,0.0
1848,4.208,412.08415,412.10371,47.4637804157498,C23H46NO7P,CCCCCCC=CCCCCCCCCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 18:1,LPE 18:1(11),0.1819999999999995,0.9810500000000388,0.014004557427984997,0.014004557427984997,Some,Some,-66.1902,7,criegee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6560000000.0
1966,4.351,506.32458,506.32521,1.2442595935545429,C25H50NO7P,CCCCCCCCC=CCCCCCCCCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 20:1,LPE 20:1(11),0.7140000000000004,0.9962300000000255,0.016039382748140884,0.016039382748140884,All,Some,0.0,0,substrate,,,,,,,,,,,,,,,,,,0.0
1848,4.208,412.08415,412.08101000000005,7.619860958828209,C25H50NO7P,CCCCCCCCC=CCCCCCCCCCC(=O)OCC(O)COP(=O)(O)OCCN,[M-H]-,LPE 20:1,LPE 20:1(11),0.7140000000000004,0.9962300000000255,0.016039382748140884,0.016039382748140884,All,Some,-94.24419999999999,9,criegee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6560000000.0
2172,4.573,464.31421,464.31465,0.9476332482059995,C23H48NO6P,CCCCCCCCC=CCCCCCCCCOCC(O)COP(=O)(O)OCCN,[M-H]-,LPE O-18:1,LPE O-18:1(9),0.7400000000000002,0.06527499999998554,0.002073643796662239,0.002073643796662239,All,Some,0.0,0,substrate,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,6330.0,0.0,0.0,0.0,5698.025632144094,4950.21582733813
2172,4.573,464.31421,464.31465,0.9476332482059995,C23H48NO6P,CCCCCCC=CCCCCCCCCCCOCC(O)COP(=O)(O)OCCN,[M-H]-,LPE O-18:1,LPE O-18:1(11),0.5399999999999991,0.4844349999999906,0.001800631603114425,0.001800631603114425,All,Some,0.0,0,substrate,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620.9386906823693,539.7841726618705
2172,4.573,464.31421,464.31465,0.9476332482059995,C23H48NO6P,CCCCCCCCCCCC=CCCCCCOCC(O)COP(=O)(O)OCCN,[M-H]-,LPE O-18:1,LPE O-18:1(6),0.28199999999999914,0.1636299999999835,0.00047033634685731296,0.00047033634685731296,All,Some,0.0,0,substrate,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.0356771735366,0.0
2102,4.499,381.15116,382.12505,2548.615957001466,C23H48NO6P,CCCCCCC=CCCCCCCCCCCOCC(O)COP(=O)(O)OCCN,[M-H]-,LPE O-18:1,LPE O-18:1(11),0.8519999999999985,0.026549999999986085,0.0,0.0,All,Some,-82.1896,7,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,611000000.0,0.0,0.0,0.0,0.0,0.0,0.0,644000000.0,0.0,0.0,0.0
1804,4.187,398.18169,398.12444999999997,143.77413896593316,C23H48NO6P,CCCCCCC=CCCCCCCCCCCOCC(O)COP(=O)(O)OCCN,[M-H]-,LPE O-18:1,LPE O-18:1(11),0.22799999999999976,0.9423199999999952,0.00360126320622885,0.00360126320622885,All,Some,-66.1902,7,criegee,0.0,1290000000.0,3080000000.0,2620000000.0,2370000000.0,0.0,956000000.0,5700000000.0,1420000000.0,3820000000.0,2550000000.0,5020000000.0,748.8151658767772,4870000000.0,2310000000.0,6060000000.0,665.7183499288763,1027.3224043715848
1789,4.175,311.07313,311.99005,2938.939879653228,C23H48NO6P,CCCCCCCCCCCC=CCCCCCOCC(O)COP(=O)(O)OCCN,[M-H]-,LPE O-18:1,LPE O-18:1(6),0.20399999999999885,0.08351999999996451,0.0,0.0,All,Some,-152.32459999999998,12,aldehyde,0.0,0.0,0.0,0.0,339000000.0,0.0,227000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.54623044096729,112.02185792349727
1895,4.253,327.23275,327.98945000000003,2307.0864017120775,C23H48NO6P,CCCCCCCCCCCC=CCCCCCOCC(O)COP(=O)(O)OCCN,[M-H]-,LPE O-18:1,LPE O-18:1(6),0.35999999999999943,0.2437400000000025,0.0009406726937146259,0.0009406726937146259,All,Some,-136.32519999999997,12,criegee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2700000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2230,4.645,353.11999,354.07105,2686.0710583371356,C23H48NO6P,CCCCCCCCC=CCCCCCCCCOCC(O)COP(=O)(O)OCCN,[M-H]-,LPE O-18:1,LPE O-18:1(9),0.8560000000000016,0.0493799999999851,0.004147287593324478,0.004147287593324478,All,Some,-110.24359999999999,9,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6940000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995,4.385,369.15118,370.07045,2484.0405387676406,C23H48NO6P,CCCCCCCCC=CCCCCCCCCOCC(O)COP(=O)(O)OCCN,[M-H]-,LPE O-18:1,LPE O-18:1(9),0.6239999999999988,0.08116999999998598,0.0,0.0,All,Some,-94.24419999999999,9,criegee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.07254623044096,0.0
2250,4.686,865.50242,865.50251,0.10398583361721911,C50H75O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCC=CCC=CCC=CCC=CCC=CCC=CCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 22:6_22:6,"PG 22:6(4,7,10,13,16,19)_22:6(4,7,10,13,16,19)",0.8848000000000003,0.8653460000000905,0.0,0.0,Some,None,0.0,0,substrate,,,,,,,,,,,0.0,0.0,0.0,13500.0,0.0,0.0,,0.0
2239,4.67,639.29343,639.0959100000001,309.061592961574,C50H75O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCC=CCC=CCC=CCC=CCC=CCC=CCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 22:6_22:6,"PG 22:6(4,7,10,13,16,19)_22:6(4,7,10,13,16,19)",0.968,0.8023900000001731,0.0,0.0,Some,None,-226.40659999999988,3,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,388000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2251,4.688,679.32386,679.1609100000001,239.92841401886596,C50H75O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCC=CCC=CCC=CCC=CCC=CCC=CCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 22:6_22:6,"PG 22:6(4,7,10,13,16,19)_22:6(4,7,10,13,16,19)",0.9960000000000004,0.8369600000000901,0.0,0.0,Some,None,-186.34159999999991,6,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335000000.0,630000000.0,28.296296296296298,0.0,453000000.0,0.0,0.0
2240,4.673,719.3566,719.2259100000001,181.7092490450531,C50H75O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCC=CCC=CCC=CCC=CCC=CCC=CCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 22:6_22:6,"PG 22:6(4,7,10,13,16,19)_22:6(4,7,10,13,16,19)",0.9740000000000002,0.8692200000001549,0.0,0.0,Some,None,-146.27659999999997,9,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258000000.0,0.0,506000000.0,0.0,489000000.0,0.0,0.0,0.0
2063,4.46,799.50832,799.35591,190.66600758607223,C50H75O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCC=CCC=CCC=CCC=CCC=CCC=CCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 22:6_22:6,"PG 22:6(4,7,10,13,16,19)_22:6(4,7,10,13,16,19)",0.548,0.8474999999999682,0.0,0.0,Some,None,-66.1466,15,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1020000000.0,0.0,0.0,0.0,0.0,0.0,0.0,370000000.0
2231,4.655,839.45016,839.42091,34.845450776218584,C50H75O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCC=CCC=CCC=CCC=CCC=CCC=CCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 22:6_22:6,"PG 22:6(4,7,10,13,16,19)_22:6(4,7,10,13,16,19)",0.9380000000000006,0.9706600000000662,0.0,0.0,Some,None,-26.081599999999995,18,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2344,4.809,865.50239,865.50251,0.13864777820007668,C50H75O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCC=CCC=CCC=CCC=CCC=CCC=CCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 22:6_22:6,"PG 22:6(4,7,10,13,16,19)_22:6(4,7,10,13,16,19)",0.6184999999999996,0.8643475000000649,0.0,0.0,Some,Some,0.0,0,substrate,,,,,,,,,,,33500.0,46800.0,65400.0,52000.0,,67700.0,,60400.0
2239,4.67,639.29343,639.0959100000001,309.061592961574,C50H75O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCC=CCC=CCC=CCC=CCC=CCC=CCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 22:6_22:6,"PG 22:6(4,7,10,13,16,19)_22:6(4,7,10,13,16,19)",0.7219999999999995,0.8023600000001352,0.0,0.0,Some,Some,-226.40659999999988,3,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.582089552238806,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2251,4.688,679.32386,679.1609100000001,239.92841401886596,C50H75O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCC=CCC=CCC=CCC=CCC=CCC=CCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 22:6_22:6,"PG 22:6(4,7,10,13,16,19)_22:6(4,7,10,13,16,19)",0.7579999999999991,0.8369300000001658,0.0,0.0,Some,Some,-186.34159999999991,6,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.158119658119658,9.63302752293578,7.346153846153847,0.0,6.691285081240768,0.0,0.0
2063,4.46,799.50832,799.35591,190.66600758607223,C50H75O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCC=CCC=CCC=CCC=CCC=CCC=CCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 22:6_22:6,"PG 22:6(4,7,10,13,16,19)_22:6(4,7,10,13,16,19)",0.3019999999999996,0.8474699999999302,0.0,0.0,Some,Some,-66.1466,15,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.447761194029848,0.0,0.0,0.0,0.0,0.0,0.0,6.125827814569536
2231,4.655,839.45016,839.42091,34.845450776218584,C50H75O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCC=CCC=CCC=CCC=CCC=CCC=CCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 22:6_22:6,"PG 22:6(4,7,10,13,16,19)_22:6(4,7,10,13,16,19)",0.6920000000000002,0.9706300000000283,0.0,0.0,Some,Some,-26.081599999999995,18,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.328358208955224,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2361,4.872,717.47056,717.47121,0.9059596970646534,C38H71O10P,CCCCCCCCCC=CCCCCC(=O)OC(COC(=O)CCCCC=CCCCCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 16:1_16:1,PG 16:1(6)_16:1(6),0.5779999999999994,0.23002000000008138,0.0,0.0,Some,None,0.0,0,substrate,,,,,,,,,,0.0,,,,,,,,
2235,4.661,592.42998,593.20061,1299.1052048985298,C38H71O10P,CCCCCCCCCC=CCCCCC(=O)OC(COC(=O)CCCCC=CCCCCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 16:1_16:1,PG 16:1(6)_16:1(6),0.5779999999999994,0.23002000000008138,0.0,0.0,Some,None,-124.27060000000002,10,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1160000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2372,4.9,791.4867,791.48686,0.2021511765048119,C44H73O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCCCCC=CCCCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 16:1_22:6,"PG 16:1(7)_22:6(4,7,10,13,16,19)",0.33028571428571396,0.5409342857142292,0.00642552139443855,0.00642552139443855,Some,Some,0.0,0,substrate,,5133.333333333333,,0.0,4133.333333333333,2392.4496578690128,2387.5739644970413,7466.666666666668,3160.0000000000005,,0.0,16400.0,,,0.0,7357.901590549716,5166.666666666666,6199.866844207723
2372,4.9,791.4867,791.48686,0.2021511765048119,C44H73O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCCCC=CCCCCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 16:1_22:6,"PG 16:1(6)_22:6(4,7,10,13,16,19)",0.3022499999999997,0.5820249999999447,0.005622331220133732,0.005622331220133732,Some,Some,0.0,0,substrate,,5133.333333333333,,0.0,4133.333333333333,2392.4496578690128,2387.5739644970413,7466.666666666668,3160.0000000000005,,0.0,0.0,,,0.0,7357.901590549716,5166.666666666666,6199.866844207723
2372,4.9,791.4867,791.48686,0.2021511765048119,C44H73O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCCCCCCC=CCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 16:1_22:6,"PG 16:1(9)_22:6(4,7,10,13,16,19)",0.2907499999999996,0.5854887499999535,0.005622331220133732,0.005622331220133732,Some,Some,0.0,0,substrate,,5133.333333333333,,0.0,4133.333333333333,3725.100684261974,2874.8520710059174,7466.666666666668,3160.0000000000005,,0.0,0.0,,,0.0,9684.196818900567,5166.666666666666,7800.266311584553
2330,4.799,604.3639,605.14526,1291.1941175909787,C44H73O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCCCC=CCCCCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 16:1_22:6,"PG 16:1(6)_22:6(4,7,10,13,16,19)",0.798,0.21879999999976008,0.0139555217226238,0.0139555217226238,Some,Some,-186.34159999999991,3,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,76.73202614379086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2280000000.0,28.196721311475407,57.29032258064516,53.46534653465347
2222,4.637,644.48518,645.2102600000001,1123.7887010662973,C44H73O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCCCC=CCCCCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 16:1_22:6,"PG 16:1(6)_22:6(4,7,10,13,16,19)",0.4739999999999984,0.27508000000000266,0.0,0.0,Some,Some,-146.27659999999997,6,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,98.82352941176471,0.0,129.74683544303798,0.0,0.0,0.0,0.0,0.0,0.0,32.131147540983605,0.0,50.495049504950494
2647,5.347,667.34644,667.2162599999999,195.10915396472717,C44H73O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCCCC=CCCCCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 16:1_22:6,"PG 16:1(6)_22:6(4,7,10,13,16,19)",0.10599999999999987,0.8696599999999535,0.0,0.0,Some,Some,-124.27060000000002,9,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.75609756097561,0.0,0.0,0.0,0.0,0.0,0.0
2163,4.564,564.24705,565.0802600000001,1474.498507521961,C44H73O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCCCC=CCCCCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 16:1_22:6,"PG 16:1(6)_22:6(4,7,10,13,16,19)",0.3279999999999994,0.1669499999998152,0.0,0.0,Some,Some,-226.40659999999988,10,aldehyde,0.0,31.558441558441558,0.0,0.0,55.00000000000001,74.85311398354877,104.31372549019609,34.151785714285715,77.21518987341773,0.0,0.0,0.0,0.0,0.0,0.0,27.909836065573774,42.516129032258064,0.0
2554,5.163,580.3884,581.0796600000001,1189.6131418540042,C44H73O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCCCC=CCCCCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 16:1_22:6,"PG 16:1(6)_22:6(4,7,10,13,16,19)",0.4740000000000002,0.3088999999998805,0.0,0.0,Some,Some,-210.40719999999988,10,criegee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.451612903225804,0.0
2024,4.407,725.39913,725.34026,81.16190875723612,C44H73O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCCCC=CCCCCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 16:1_22:6,"PG 16:1(6)_22:6(4,7,10,13,16,19)",0.013999999999999346,0.940969999999993,0.0,0.0,Some,Some,-66.1466,15,aldehyde,0.0,0.0,0.0,234000000.0,0.0,94.12455934195064,71.76470588235294,0.0,0.0,0.0,2560000000.0,0.0,0.0,0.0,848000000.0,84.01639344262296,0.0,58.91089108910891
2030,4.413,765.46691,765.40526,80.54556614882159,C44H73O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCCCC=CCCCCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 16:1_22:6,"PG 16:1(6)_22:6(4,7,10,13,16,19)",0.0259999999999998,0.9381900000000769,0.013787308658648712,0.013787308658648712,Some,Some,-26.081599999999995,18,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2220000000.0,0.0,0.0,0.0,0.0,81.55737704918032,0.0,65.34653465346535
2623,5.301,781.46685,781.40466,79.58744448745271,C44H73O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCCCC=CCCCCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 16:1_22:6,"PG 16:1(6)_22:6(4,7,10,13,16,19)",0.1980000000000004,0.937650000000076,0.017235819379797342,0.017235819379797342,Some,Some,-10.082199999999995,18,criegee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.926229508196721,0.0,0.0
2330,4.799,604.3639,605.14526,1291.1941175909787,C44H73O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(COC(=O)CCCCCC=CCCCCCCCC)COP(=O)(O)OCC(O)CO,[M-H]-,PG 16:1_22:6,"PG 16:1(7)_22:6(4,7,10,13,16,19)",0.798,0.21879999999976008,0.0139555217226238,0.0139555217226238,Some,Some,-186.34159999999991,3,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,76.73202614379086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2280000000.0,28.196721311475407,57.29032258064516,53.46534653465347
